full_tag,site_label,sts,wb,emi,raw_parameter,canonical_parameter,parameter_class,channel_group,event_count,source_zip_count,source_csv_count,coverage_start_raw,coverage_end_raw,timestamp_shape,zero_change_count,nonzero_change_count,deadband_estimate,deadband_support,deadband_support_fraction,deadband_relative_mad,deadband_confidence,deadband_lower_anomaly_count,deadband_unresolved_reason,interarrival_p50_s,interarrival_p90_s,interarrival_p99_s,max_gap_s,active_interval_count,active_interarrival_p50_s,active_interarrival_p90_s,active_interarrival_p99_s,max_active_gap_s,max_active_gap_start_ns,max_active_gap_end_ns,flat_or_night_interval_count,flat_interarrival_p50_s,flat_interarrival_p90_s,flat_interarrival_p99_s,observed_heartbeat_candidate_s,heartbeat_support,heartbeat_support_fraction,heartbeat_coefficient_of_variation,heartbeat_confidence,heartbeat_unresolved_reason,configured_max_report_time_status,sibling_events_during_max_active_gap,abs_delta_min,abs_delta_p01,abs_delta_p05,abs_delta_p50,abs_delta_p90,abs_delta_p99,event_count_before_integrity,event_count_after_integrity,exact_duplicate_count,timestamp_conflict_count,order_violation_count
PLTS IKN / STS02 / WB02_EMI05 / MEAS / Daily radiation,PLTS IKN,STS02,WB02,EMI05,Daily radiation,GHI Daily Acummulation,irradiance_accumulation,,319949,1,6,2026-06-01 06:02:25.134,2026-06-30 23:56:54.289,naive,100,319848,0.000278,187875,0.587388384,7.987216e-13,high,0,,3.031,6.077,22.761,22938.269,0,,,,,,,0,,,,,45,0.45,0.326186691,unresolved,no stable repeated-value interval cluster,unknown,0,0.000277,0.000277,0.000277,0.000278,0.000833,0.001111,319949,319949,0,0,1
PLTS IKN / STS02 / WB02_EMI05 / MEAS / Total Irradiance,PLTS IKN,STS02,WB02,EMI05,Total Irradiance,Global Horizontal Irradiance (GHI),instantaneous_irradiance,GHI,533171,1,9,2026-06-01 05:53:12.603,2026-06-30 23:52:08.111,naive,73,533097,0.1,145459,0.272856535,6.00000001e-05,high,0,,1.531,4.484,10.654,42682.023,529582,1.531,3.515,9.108,373.598,1.78143371e+18,1.78143408e+18,3588,10.623,27.26,9747.33971,,29,0.397260274,0.399469698,unresolved,no stable repeated-value interval cluster,unknown,0,0.099975,0.099976,0.099991,0.399964,7.600006,93,533171,533171,0,0,2
PLTS IKN / STS04 / WB04_EMI04 / MEAS / AMBIENT AIR HUMIDITY,PLTS IKN,STS04,WB04,EMI04,AMBIENT AIR HUMIDITY,AMBIENT AIR HUMIDITY,meteorological,,51921,1,1,2026-06-01 08:43:23.369,2026-06-30 21:30:56.174,naive,0,51920,0.099999,25257,0.486459938,1.00001e-05,high,0,,19.824,42.882,95.544,59351.962,0,,,,,,,0,,,,,0,0,,unresolved,insufficient same-value intervals,unknown,0,0.099998,0.099998,0.099998,0.199996,0.5,0.900001,51921,51921,0,0,0
PLTS IKN / STS04 / WB04_EMI04 / MEAS / AMBIENT AIR TEMP,PLTS IKN,STS04,WB04,EMI04,AMBIENT AIR TEMP,AMBIENT AIR TEMP,meteorological,,15738,1,1,2026-06-01 00:01:03.679,2026-06-30 23:57:21.393,naive,0,15737,0.1,11682,0.742327,9.99999997e-06,high,0,,115.477,324.5422,686.05024,1626.257,0,,,,,,,0,,,,,0,0,,unresolved,insufficient same-value intervals,unknown,0,0.099998,0.099998,0.099998,0.100001,0.200001,0.300001,15738,15738,0,0,0
PLTS IKN / STS04 / WB04_EMI04 / MEAS / DAILY RAINFALL,PLTS IKN,STS04,WB04,EMI04,DAILY RAINFALL,DAILY RAINFALL,meteorological,,213,1,1,2026-06-01 15:47:58.278,2026-06-30 23:59:00.108,naive,0,212,0.2,131,0.617924528,8.32667268e-16,high,5,,125.327,20178.8259,222209.453,602274.953,0,,,,,,,0,,,,,0,0,,unresolved,insufficient same-value intervals,unknown,0,0.1,0.1,0.2,0.2,1,9.267,213,213,0,0,0
PLTS IKN / STS04 / WB04_EMI04 / MEAS / DHI DAILY ACCUM,PLTS IKN,STS04,WB04,EMI04,DHI DAILY ACCUM,DHI Daily Acummulation,irradiance_accumulation,,16352,1,1,2026-06-01 06:24:06.612,2026-06-30 23:57:50.934,naive,0,16351,0.002778,7225,0.441868999,7.99296634e-14,high,0,,62.754,121.992,372.653,29375.871,0,,,,,,,0,,,,,0,0,,unresolved,insufficient same-value intervals,unknown,0,0.002777,0.002777,0.002777,0.005555,0.011112,0.016667,16352,16352,0,0,0
PLTS IKN / STS04 / WB04_EMI04 / MEAS / DHI MONTHLY ACCUM,PLTS IKN,STS04,WB04,EMI04,DHI MONTHLY ACCUM,DHI Monthly Acummulation,irradiance_accumulation,,346,1,1,2026-06-01 08:26:00.731,2026-06-30 23:57:47.669,naive,0,345,0.277778,344,0.997101449,3.59999712e-06,high,0,,2596.428,7357.6608,59434.7246,60683.174,0,,,,,,,0,,,,,0,0,,unresolved,insufficient same-value intervals,unknown,0,0.27777,0.27777,0.277775,0.277778,0.277779,0.277779,346,346,0,0,0
PLTS IKN / STS04 / WB04_EMI04 / MEAS / DHI YEARLY ACCUM,PLTS IKN,STS04,WB04,EMI04,DHI YEARLY ACCUM,DHI Yearly Acummulation,irradiance_accumulation,,343,1,1,2026-06-01 07:53:46.956,2026-06-30 16:16:46.917,naive,0,342,0.277771,342,1,0,high,0,,2583.436,6898.9636,60729.8595,62059.775,0,,,,,,,0,,,,,0,0,,unresolved,insufficient same-value intervals,unknown,0,0.277771,0.277771,0.277771,0.277771,0.277832,0.277832,343,343,0,0,0
PLTS IKN / STS04 / WB04_EMI04 / MEAS / DIFFUSE HORIZONTAL IRRADIANCE (DHI),PLTS IKN,STS04,WB04,EMI04,DIFFUSE HORIZONTAL IRRADIANCE (DHI),Diffuse Horizontal Irradiance (DHI),instantaneous_irradiance,DHI,51722,1,1,2026-06-01 06:11:24.997,2026-06-30 17:58:41.647,naive,0,51721,1,14521,0.280756366,0,high,0,,19.825,39.617,98.9968,48089.112,51721,19.825,39.617,98.9968,48089.112,1.7811148e+18,1.78116288e+18,0,,,,,0,0,,unresolved,insufficient same-value intervals,unknown,3,1,1,1,3,47,358,51722,51722,0,0,0
PLTS IKN / STS04 / WB04_EMI04 / MEAS / DIRECT HORIZONTAL IRRADIANCE (DNI*cosZ),PLTS IKN,STS04,WB04,EMI04,DIRECT HORIZONTAL IRRADIANCE (DNI*cosZ),Direct Horizontal Irradiance (DNIcosZ),instantaneous_irradiance,DNIcosZ,5875,1,1,2026-06-01 10:55:48.226,2026-06-30 14:41:12.423,naive,0,5874,1,1382,0.235274089,0,high,0,,19.825,46.2097,2212.08314,82717.517,5814,19.824,46.132,778.39919,82717.517,1.78117903e+18,1.78126175e+18,60,151.7515,8874.8121,73804.5392,,0,0,,unresolved,insufficient same-value intervals,unknown,2775,1,1,1,6,74,246,5875,5875,0,0,0
PLTS IKN / STS04 / WB04_EMI04 / MEAS / DNI*cosZ DAILY ACCUM,PLTS IKN,STS04,WB04,EMI04,DNI*cosZ DAILY ACCUM,DNIcosZ Daily Acummulation,irradiance_accumulation,,1253,1,1,2026-06-01 10:57:33.830,2026-06-30 23:57:50.934,naive,0,1252,0.002778,528,0.42172524,6.24450495e-16,high,0,,65.94,371.824,42753.6774,126349.684,0,,,,,,,0,,,,,0,0,,unresolved,insufficient same-value intervals,unknown,0,0.002777,0.002777,0.002777,0.005555,0.005556,0.177778,1253,1253,0,0,0
PLTS IKN / STS04 / WB04_EMI04 / MEAS / DNI*cosZ MONTHLY ACCUM,PLTS IKN,STS04,WB04,EMI04,DNI*cosZ MONTHLY ACCUM,DNIcosZ Monthly Acummulation,irradiance_accumulation,,20,1,1,2026-06-02 11:28:22.893,2026-06-30 23:57:47.669,naive,0,19,,0,0,,unresolved,0,insufficient positive deltas for a supported lower-edge cluster,88098.858,241250.763,411651.951,426971.651,0,,,,,,,0,,,,,0,0,,unresolved,insufficient same-value intervals,unknown,0,0.277777,0.277777,0.277777,0.277778,0.277778,4.377778,20,20,0,0,0
PLTS IKN / STS04 / WB04_EMI04 / MEAS / DNI*cosZ YEARLY ACCUM,PLTS IKN,STS04,WB04,EMI04,DNI*cosZ YEARLY ACCUM,DNIcosZ Yearly Acummulation,irradiance_accumulation,,20,1,1,2026-06-01 11:46:49.700,2026-06-30 11:06:44.353,naive,0,19,,0,0,,unresolved,0,insufficient positive deltas for a supported lower-edge cluster,86611.426,256793.113,329103.734,344666.816,0,,,,,,,0,,,,,0,0,,unresolved,insufficient same-value intervals,unknown,0,0.277776,0.277776,0.277776,0.277778,0.277779,0.277779,20,20,0,0,0
PLTS IKN / STS04 / WB04_EMI04 / MEAS / GHI DAILY ACCUM,PLTS IKN,STS04,WB04,EMI04,GHI DAILY ACCUM,GHI Daily Acummulation,irradiance_accumulation,,16962,1,1,2026-06-01 06:23:04.030,2026-06-30 23:57:50.934,naive,0,16961,0.002778,5533,0.326218973,6.0571698e-14,high,0,,62.738,75.922,362.9628,29184.534,0,,,,,,,0,,,,,0,0,,unresolved,insufficient same-value intervals,unknown,0,0.002777,0.002777,0.002777,0.005556,0.016666,0.019444,16962,16962,0,0,0
PLTS IKN / STS04 / WB04_EMI04 / MEAS / GHI MONTHLY ACCUM,PLTS IKN,STS04,WB04,EMI04,GHI MONTHLY ACCUM,GHI Monthly Acummulation,irradiance_accumulation,,464,1,1,2026-06-01 08:12:34.796,2026-06-30 23:57:47.669,naive,0,463,0.277778,462,0.997840173,3.5999971e-06,high,0,,1857.078,4970.7254,57813.7002,59813.046,0,,,,,,,0,,,,,0,0,,unresolved,insufficient same-value intervals,unknown,0,0.27777,0.27777,0.27777,0.277778,0.277779,0.277779,464,464,0,0,0
PLTS IKN / STS04 / WB04_EMI04 / MEAS / GHI YEARLY ACCUM,PLTS IKN,STS04,WB04,EMI04,GHI YEARLY ACCUM,GHI Yearly Acummulation,irradiance_accumulation,,457,1,1,2026-06-01 07:31:14.739,2026-06-30 16:22:59.687,naive,0,456,0.277771,456,1,0,high,0,,1798.3875,4115.6095,59940.9245,65946.664,0,,,,,,,0,,,,,0,0,,unresolved,insufficient same-value intervals,unknown,0,0.277771,0.277771,0.277771,0.277771,0.277832,0.277832,457,457,0,0,0
PLTS IKN / STS04 / WB04_EMI04 / MEAS / GLOBAL HORIZONTAL IRRADIANCE (GHI),PLTS IKN,STS04,WB04,EMI04,GLOBAL HORIZONTAL IRRADIANCE (GHI),Global Horizontal Irradiance (GHI),instantaneous_irradiance,GHI,53445,1,1,2026-06-01 06:10:55.315,2026-06-30 17:59:27.841,naive,0,53444,1,14008,0.26210613,0,high,0,,19.824,39.523,89.092,47907.648,53444,19.824,39.523,89.092,47907.648,1.78111483e+18,1.78116274e+18,0,,,,,0,0,,unresolved,insufficient same-value intervals,unknown,0,1,1,1,4,74,438.57,53445,53445,0,0,0
PLTS IKN / STS04 / WB04_EMI04 / MEAS / IN-PLANE REAR-SIDE IRRADIANCE (RSI) 03,PLTS IKN,STS04,WB04,EMI04,IN-PLANE REAR-SIDE IRRADIANCE (RSI) 03,In-Plane Rear-Side Irradiance (RSI) 03,instantaneous_irradiance,RSI,12359,1,1,2026-06-01 07:52:21.286,2026-06-30 16:22:39.941,naive,0,12358,1,6155,0.498057938,0,high,0,,23.12,128.74,808.44776,72799.671,12358,23.12,128.74,808.44776,72799.671,1.78152643e+18,1.78159923e+18,0,,,,,0,0,,unresolved,insufficient same-value intervals,unknown,1348,1,1,1,2,10,19,12359,12359,0,0,0
PLTS IKN / STS04 / WB04_EMI04 / MEAS / PEAK OF SUN HOURS,PLTS IKN,STS04,WB04,EMI04,PEAK OF SUN HOURS,PEAK OF SUN HOURS,meteorological,,10904,1,1,2026-06-01 06:38:40.736,2026-06-30 23:57:50.934,naive,0,10903,0.01,8879,0.814363019,5.55111512e-15,high,0,,66.033,191.321,749.17238,30431.413,0,,,,,,,0,,,,,0,0,,unresolved,insufficient same-value intervals,unknown,0,0.01,0.01,0.01,0.01,0.02,0.02,10904,10904,0,0,0
PLTS IKN / STS04 / WB04_EMI04 / MEAS / RSI DAILY ACCUM 03,PLTS IKN,STS04,WB04,EMI04,RSI DAILY ACCUM 03,RSI 03 Daily Acummulation,irradiance_accumulation,,758,1,1,2026-06-01 08:26:00.731,2026-06-30 23:57:50.934,naive,0,757,0.002778,727,0.960369881,1.24890099e-15,high,0,,811.73,3393.4408,33885.0848,41938.108,0,,,,,,,0,,,,,0,0,,unresolved,insufficient same-value intervals,unknown,0,0.002777,0.002777,0.002777,0.002778,0.002778,0.08733332,758,758,0,0,0
PLTS IKN / STS04 / WB04_EMI04 / MEAS / RSI MONTHLY ACCUM 03,PLTS IKN,STS04,WB04,EMI04,RSI MONTHLY ACCUM 03,RSI 03 Monthly Acummulation,irradiance_accumulation,,8,1,1,2026-06-04 10:45:53.697,2026-06-30 23:57:47.669,naive,0,7,,0,0,,unresolved,0,insufficient positive deltas for a supported lower-edge cluster,336852.26,426349.308,435017.075,435980.16,0,,,,,,,0,,,,,0,0,,unresolved,insufficient same-value intervals,unknown,0,0.277777,0.277777,0.277777,0.277778,0.9444444,1.84444404,8,8,0,0,0
PLTS IKN / STS04 / WB04_EMI04 / MEAS / RSI YEARLY ACCUM 03,PLTS IKN,STS04,WB04,EMI04,RSI YEARLY ACCUM 03,RSI 03 Yearly Acummulation,irradiance_accumulation,,7,1,1,2026-06-02 11:55:52.255,2026-06-26 15:47:46.186,naive,0,6,,0,0,,unresolved,0,insufficient positive deltas for a supported lower-edge cluster,348587.3,429934.285,438107.208,439015.31,0,,,,,,,0,,,,,0,0,,unresolved,insufficient same-value intervals,unknown,0,0.277777,0.27777705,0.27777725,0.277778,0.277778,0.277778,7,7,0,0,0
PLTS IKN / STS05 / WB05_EMI02 / MEAS / AMBIENT AIR HUMIDITY,PLTS IKN,STS05,WB05,EMI02,AMBIENT AIR HUMIDITY,AMBIENT AIR HUMIDITY,meteorological,,49887,1,1,2026-06-01 07:24:18.087,2026-06-30 23:59:59.955,naive,209,49677,0.099999,30860,0.621213036,1.00001e-05,high,0,,23.104,49.522,181.4194,89597.825,0,,,,,,,0,,,,,149,0.71291866,0.609755468,unresolved,no stable repeated-value interval cluster,unknown,0,0.099998,0.099998,0.099998,0.100006,0.5,1.099998,49887,49887,0,0,1
PLTS IKN / STS05 / WB05_EMI02 / MEAS / AMBIENT AIR TEMP,PLTS IKN,STS05,WB05,EMI02,AMBIENT AIR TEMP,AMBIENT AIR TEMP,meteorological,,9545,1,1,2026-06-01 07:24:18.087,2026-06-30 23:56:35.590,naive,242,9302,0.1,8003,0.860352612,9.99999997e-06,high,0,,132.06,379.6705,861.80678,89597.825,0,,,,,,,0,,,,,146,0.603305785,0.578333439,unresolved,no stable repeated-value interval cluster,unknown,0,0.099998,0.099998,0.099998,0.1,0.199999,0.299999,9545,9545,0,0,0
PLTS IKN / STS05 / WB05_EMI02 / MEAS / DAILY RAINFALL,PLTS IKN,STS05,WB05,EMI02,DAILY RAINFALL,DAILY RAINFALL,meteorological,,413,1,1,2026-06-01 07:24:18.087,2026-06-30 23:59:33.633,naive,271,141,0.2,87,0.617021277,8.32667268e-16,high,2,,69.3695,18790.1281,75913.1552,100644.469,0,,,,,,,0,,,,,146,0.538745387,0.575001414,unresolved,no stable repeated-value interval cluster,unknown,0,0.1,0.14,0.2,0.2,1.2,11.1,413,413,0,0,0
PLTS IKN / STS05 / WB05_EMI02 / MEAS / DHI DAILY ACCUM,PLTS IKN,STS05,WB05,EMI02,DHI DAILY ACCUM,DHI Daily Acummulation,irradiance_accumulation,,11533,1,1,2026-06-01 07:24:18.087,2026-06-30 23:57:05.349,naive,256,11276,0.002778,3503,0.310659808,6.08839233e-14,high,0,,69.267,72.7811,529.92013,89597.825,0,,,,,,,0,,,,,159,0.62109375,0.582805927,unresolved,no stable repeated-value interval cluster,unknown,0,0.002777,0.002777,0.002777,0.005556,0.013889,0.016667,11533,11533,0,0,0
PLTS IKN / STS05 / WB05_EMI02 / MEAS / DHI MONTHLY ACCUM,PLTS IKN,STS05,WB05,EMI02,DHI MONTHLY ACCUM,DHI Monthly Acummulation,irradiance_accumulation,,579,1,1,2026-06-01 07:24:18.087,2026-06-30 16:51:09.416,naive,272,306,0.277778,304,0.993464052,3.59999712e-06,high,0,,1358.6615,6437.0079,56059.0159,89597.825,0,,,,,,,0,,,,,147,0.540441176,0.572697111,unresolved,no stable repeated-value interval cluster,unknown,0,0.277775,0.277775,0.277775,0.277778,0.277779,0.277779,579,579,0,0,0
PLTS IKN / STS05 / WB05_EMI02 / MEAS / DHI YEARLY ACCUM,PLTS IKN,STS05,WB05,EMI02,DHI YEARLY ACCUM,DHI Yearly Acummulation,irradiance_accumulation,,578,1,1,2026-06-01 07:24:18.087,2026-06-30 16:22:16.414,naive,271,306,0.277771,304,0.993464052,3.60008794e-06,high,0,,1351.015,6097.4952,56194.1022,89597.825,0,,,,,,,0,,,,,147,0.542435424,0.57483772,unresolved,no stable repeated-value interval cluster,unknown,0,0.27777,0.27777,0.27777,0.277771,0.277787,0.277787,578,578,0,0,0
PLTS IKN / STS05 / WB05_EMI02 / MEAS / DIFFUSE HORIZONTAL IRRADIANCE (DHI),PLTS IKN,STS05,WB05,EMI02,DIFFUSE HORIZONTAL IRRADIANCE (DHI),Diffuse Horizontal Irradiance (DHI),instantaneous_irradiance,DHI,31683,1,1,2026-06-01 07:24:18.087,2026-06-30 18:00:47.669,naive,218,31464,1,7751,0.246345029,0,high,0,,23.12,39.617,105.68219,89597.825,31619,23.12,39.602,102.32112,89597.825,1.78039523e+18,1.78048482e+18,63,10.013,7734.259,23127.8558,,164,0.752293578,0.600115073,unresolved,no stable repeated-value interval cluster,unknown,12,1,1,1,4,83,470,31683,31683,0,0,0
PLTS IKN / STS05 / WB05_EMI02 / MEAS / DIRECT HORIZONTAL IRRADIANCE (DNI*cosZ),PLTS IKN,STS05,WB05,EMI02,DIRECT HORIZONTAL IRRADIANCE (DNI*cosZ),Direct Horizontal Irradiance (DNIcosZ),instantaneous_irradiance,DNIcosZ,714,1,1,2026-06-01 07:24:18.087,2026-06-30 14:38:25.113,naive,271,442,1,381,0.86199095,0,high,0,,69.315,7686.694,67402.4088,100644.469,370,69.416,366.8899,2255.56638,51166.965,1.78197163e+18,1.78202279e+18,343,69.236,19102.213,78787.4501,,147,0.542435424,0.577232827,unresolved,no stable repeated-value interval cluster,unknown,818,1,1,1,1,2,8.59,714,714,0,0,0
PLTS IKN / STS05 / WB05_EMI02 / MEAS / DNI*cosZ DAILY ACCUM,PLTS IKN,STS05,WB05,EMI02,DNI*cosZ DAILY ACCUM,DNIcosZ Daily Acummulation,irradiance_accumulation,,363,1,1,2026-06-01 07:24:18.087,2026-06-30 14:38:25.113,naive,271,91,0.002778,83,0.912087912,1.24890099e-15,high,0,,428.966,24614.0417,77989.0295,100644.469,0,,,,,,,0,,,,,146,0.538745387,0.575009925,unresolved,no stable repeated-value interval cluster,unknown,0,0.002777,0.002777,0.002777,0.002778,0.002778,0.0697218,363,363,0,0,0
PLTS IKN / STS05 / WB05_EMI02 / MEAS / DNI*cosZ MONTHLY ACCUM,PLTS IKN,STS05,WB05,EMI02,DNI*cosZ MONTHLY ACCUM,DNIcosZ Monthly Acummulation,irradiance_accumulation,,273,1,1,2026-06-01 07:24:18.087,2026-06-30 14:38:25.113,naive,271,1,,0,0,,unresolved,0,insufficient positive deltas for a supported lower-edge cluster,16.2685,37802.9838,83072.574,100644.469,0,,,,,,,0,,,,,146,0.538745387,0.575009925,unresolved,no stable repeated-value interval cluster,unknown,0,0.555556,0.555556,0.555556,0.555556,0.555556,0.555556,273,273,0,0,0
