full_tag,site_label,sts,wb,emi,raw_parameter,canonical_parameter,parameter_class,channel_group,event_count,source_zip_count,source_csv_count,coverage_start_raw,coverage_end_raw,timestamp_shape,zero_change_count,nonzero_change_count,deadband_estimate,deadband_support,deadband_support_fraction,deadband_relative_mad,deadband_confidence,deadband_lower_anomaly_count,deadband_unresolved_reason,interarrival_p50_s,interarrival_p90_s,interarrival_p99_s,max_gap_s,active_interval_count,active_interarrival_p50_s,active_interarrival_p90_s,active_interarrival_p99_s,max_active_gap_s,max_active_gap_start_ns,max_active_gap_end_ns,flat_or_night_interval_count,flat_interarrival_p50_s,flat_interarrival_p90_s,flat_interarrival_p99_s,observed_heartbeat_candidate_s,heartbeat_support,heartbeat_support_fraction,heartbeat_coefficient_of_variation,heartbeat_confidence,heartbeat_unresolved_reason,configured_max_report_time_status,sibling_events_during_max_active_gap,abs_delta_min,abs_delta_p01,abs_delta_p05,abs_delta_p50,abs_delta_p90,abs_delta_p99,event_count_before_integrity,event_count_after_integrity,exact_duplicate_count,timestamp_conflict_count,order_violation_count
PLTS IKN / STS06 / WB06_EMI03 / MEAS / DIFFUSE HORIZONTAL IRRADIANCE (DHI),PLTS IKN,STS06,WB06,EMI03,DIFFUSE HORIZONTAL IRRADIANCE (DHI),Diffuse Horizontal Irradiance (DHI),instantaneous_irradiance,DHI,46968,1,1,2026-06-01 06:08:41.513,2026-06-30 18:01:33.817,naive,207,46760,1,11010,0.235457656,0,high,0,,23.121,39.664,92.466,44627.472,46893,23.121,39.649,92.404,44627.472,1.78146008e+18,1.7815047e+18,74,9.0355,8109.0915,39093.7675,,163,0.787439614,0.595418168,unresolved,no stable repeated-value interval cluster,unknown,0,1,1,1,4,83,539,46968,46968,0,0,1
PLTS IKN / STS06 / WB06_EMI03 / MEAS / DIRECT HORIZONTAL IRRADIANCE (DNI*cosZ),PLTS IKN,STS06,WB06,EMI03,DIRECT HORIZONTAL IRRADIANCE (DNI*cosZ),Direct Horizontal Irradiance (DNIcosZ),instantaneous_irradiance,DNIcosZ,403,1,1,2026-06-01 07:24:17.306,2026-06-30 14:38:23.957,naive,270,132,1,35,0.265151515,0,high,0,,23.12,18800.6729,76313.9849,100640.454,128,23.136,47.2503,516.1768,38138.993,1.78112652e+18,1.78116466e+18,274,17.042,35307.2335,82899.7905,,146,0.540740741,0.590148681,unresolved,no stable repeated-value interval cluster,unknown,15,1,1,1,3,9.9,21.38,403,403,0,0,0
PLTS IKN / STS06 / WB06_EMI03 / MEAS / DNI*cosZ DAILY ACCUM,PLTS IKN,STS06,WB06,EMI03,DNI*cosZ DAILY ACCUM,DNIcosZ Daily Acummulation,irradiance_accumulation,,279,1,1,2026-06-01 07:24:17.306,2026-06-30 14:38:23.957,naive,270,8,,0,0,,unresolved,0,insufficient positive deltas for a supported lower-edge cluster,17.5525,36804.5677,82552.035,100640.454,0,,,,,,,0,,,,,146,0.540740741,0.590148681,unresolved,no stable repeated-value interval cluster,unknown,0,0.002777,0.002777,0.002777,0.002778,0.0077778,0.01827738,279,279,0,0,0
PLTS IKN / STS06 / WB06_EMI03 / MEAS / DNI*cosZ MONTHLY ACCUM,PLTS IKN,STS06,WB06,EMI03,DNI*cosZ MONTHLY ACCUM,DNIcosZ Monthly Acummulation,irradiance_accumulation,,271,1,1,2026-06-01 07:24:17.306,2026-06-30 14:38:23.957,naive,270,0,,0,0,,unresolved,0,insufficient positive deltas for a supported lower-edge cluster,16.594,38004.4576,83247.546,100640.454,0,,,,,,,0,,,,,146,0.540740741,0.590148681,unresolved,no stable repeated-value interval cluster,unknown,0,,,,,,,271,271,0,0,0
PLTS IKN / STS06 / WB06_EMI03 / MEAS / DNI*cosZ YEARLY ACCUM,PLTS IKN,STS06,WB06,EMI03,DNI*cosZ YEARLY ACCUM,DNIcosZ Yearly Acummulation,irradiance_accumulation,,271,1,1,2026-06-01 07:24:17.306,2026-06-30 14:38:23.957,naive,270,0,,0,0,,unresolved,0,insufficient positive deltas for a supported lower-edge cluster,16.594,38004.4576,83247.546,100640.454,0,,,,,,,0,,,,,146,0.540740741,0.590148681,unresolved,no stable repeated-value interval cluster,unknown,0,,,,,,,271,271,0,0,0
PLTS IKN / STS06 / WB06_EMI03 / MEAS / GHI DAILY ACCUM,PLTS IKN,STS06,WB06,EMI03,GHI DAILY ACCUM,GHI Daily Acummulation,irradiance_accumulation,,16943,1,1,2026-06-01 00:58:31.108,2026-06-30 17:57:49.533,naive,247,16695,0.002778,5279,0.316202456,6.0571698e-14,high,0,,69.299,76.079,374.97373,26597.851,0,,,,,,,0,,,,,152,0.615384615,0.57534719,unresolved,no stable repeated-value interval cluster,unknown,0,0.002777,0.002777,0.002777,0.005556,0.013889,0.01683362,16943,16943,0,0,0
PLTS IKN / STS06 / WB06_EMI03 / MEAS / GHI MONTHLY ACCUM,PLTS IKN,STS06,WB06,EMI03,GHI MONTHLY ACCUM,GHI Monthly Acummulation,irradiance_accumulation,,736,1,1,2026-06-01 07:24:17.306,2026-06-30 16:14:03.824,naive,269,466,0.277778,465,0.997854077,3.5999971e-06,high,0,,1363.465,4427.5182,52945.6112,59623.999,0,,,,,,,0,,,,,146,0.542750929,0.590127262,unresolved,no stable repeated-value interval cluster,unknown,0,0.27777,0.27777,0.277775,0.277778,0.277779,0.277779,736,736,0,0,0
PLTS IKN / STS06 / WB06_EMI03 / MEAS / GHI YEARLY ACCUM,PLTS IKN,STS06,WB06,EMI03,GHI YEARLY ACCUM,GHI Yearly Acummulation,irradiance_accumulation,,722,1,1,2026-06-01 07:24:17.306,2026-06-30 16:16:48.932,naive,270,451,0.277832,451,1,8.18385483e-13,high,0,,1239.631,3828.979,54812.4118,73716.225,0,,,,,,,0,,,,,146,0.540740741,0.590128346,unresolved,no stable repeated-value interval cluster,unknown,0,0.27771,0.27771,0.27771,0.277832,0.277832,0.277832,722,722,0,0,0
PLTS IKN / STS06 / WB06_EMI03 / MEAS / GLOBAL HORIZONTAL IRRADIANCE (GHI),PLTS IKN,STS06,WB06,EMI03,GLOBAL HORIZONTAL IRRADIANCE (GHI),Global Horizontal Irradiance (GHI),instantaneous_irradiance,GHI,45025,1,1,2026-06-01 06:11:10.093,2026-06-30 18:00:21.346,naive,220,44804,1,11475,0.256115525,0,high,0,,23.121,46.147,109.041,44861.848,44950,23.121,46.147,108.85381,44861.848,1.78145987e+18,1.78150474e+18,74,9.028,8146.0472,39227.0327,,181,0.822727273,0.620098584,unresolved,no stable repeated-value interval cluster,unknown,4,1,1,1,4,80,477,45025,45025,0,0,0
PLTS IKN / STS06 / WB06_EMI03 / MEAS / GLOBAL INCLINED IRRADIANCE (POA),PLTS IKN,STS06,WB06,EMI03,GLOBAL INCLINED IRRADIANCE (POA),Global Inclined Irradiance (POA),instantaneous_irradiance,POA,271,1,1,2026-06-01 07:24:17.306,2026-06-30 14:38:23.957,naive,270,0,,0,0,,unresolved,0,insufficient positive deltas for a supported lower-edge cluster,16.594,38004.4576,83247.546,100640.454,0,,,,,,,270,16.594,38004.4576,83247.546,,146,0.540740741,0.590163227,unresolved,no stable repeated-value interval cluster,unknown,0,,,,,,,271,271,0,0,0
PLTS IKN / STS06 / WB06_EMI03 / MEAS / IN-PLANE REAR-SIDE IRRADIANCE (RSI) 01,PLTS IKN,STS06,WB06,EMI03,IN-PLANE REAR-SIDE IRRADIANCE (RSI) 01,In-Plane Rear-Side Irradiance (RSI) 01,instantaneous_irradiance,RSI,271,1,1,2026-06-01 07:24:17.306,2026-06-30 14:38:23.957,naive,270,0,,0,0,,unresolved,0,insufficient positive deltas for a supported lower-edge cluster,16.594,38004.4576,83247.546,100640.454,0,,,,,,,270,16.594,38004.4576,83247.546,,146,0.540740741,0.590170327,unresolved,no stable repeated-value interval cluster,unknown,0,,,,,,,271,271,0,0,0
PLTS IKN / STS06 / WB06_EMI03 / MEAS / IN-PLANE REAR-SIDE IRRADIANCE (RSI) 02,PLTS IKN,STS06,WB06,EMI03,IN-PLANE REAR-SIDE IRRADIANCE (RSI) 02,In-Plane Rear-Side Irradiance (RSI) 02,instantaneous_irradiance,RSI,271,1,1,2026-06-01 07:24:17.306,2026-06-30 14:38:23.957,naive,270,0,,0,0,,unresolved,0,insufficient positive deltas for a supported lower-edge cluster,16.594,38004.4576,83247.546,100640.454,0,,,,,,,270,16.594,38004.4576,83247.546,,146,0.540740741,0.590188255,unresolved,no stable repeated-value interval cluster,unknown,0,,,,,,,271,271,0,0,0
PLTS IKN / STS06 / WB06_EMI03 / MEAS / IN-PLANE REAR-SIDE IRRADIANCE (RSI) 03,PLTS IKN,STS06,WB06,EMI03,IN-PLANE REAR-SIDE IRRADIANCE (RSI) 03,In-Plane Rear-Side Irradiance (RSI) 03,instantaneous_irradiance,RSI,271,1,1,2026-06-01 07:24:17.306,2026-06-30 14:38:23.957,naive,270,0,,0,0,,unresolved,0,insufficient positive deltas for a supported lower-edge cluster,16.594,38004.4576,83247.546,100640.454,0,,,,,,,270,16.594,38004.4576,83247.546,,146,0.540740741,0.590188517,unresolved,no stable repeated-value interval cluster,unknown,0,,,,,,,271,271,0,0,0
PLTS IKN / STS06 / WB06_EMI03 / MEAS / PEAK OF SUN HOURS,PLTS IKN,STS06,WB06,EMI03,PEAK OF SUN HOURS,PEAK OF SUN HOURS,meteorological,,11185,1,1,2026-06-01 00:58:31.108,2026-06-30 17:40:16.584,naive,252,10932,0.01,8845,0.809092572,1.11022302e-14,high,0,,69.408,188.213,997.34301,27521.41,0,,,,,,,0,,,,,147,0.583333333,0.578173755,unresolved,no stable repeated-value interval cluster,unknown,0,0.01,0.01,0.01,0.01,0.02,0.02,11185,11185,0,0,0
PLTS IKN / STS06 / WB06_EMI03 / MEAS / POA DAILY ACCUM,PLTS IKN,STS06,WB06,EMI03,POA DAILY ACCUM,POA Daily Acummulation,irradiance_accumulation,,271,1,1,2026-06-01 07:24:17.306,2026-06-30 14:38:23.957,naive,270,0,,0,0,,unresolved,0,insufficient positive deltas for a supported lower-edge cluster,16.594,38004.4576,83247.546,100640.454,0,,,,,,,0,,,,,146,0.540740741,0.590163227,unresolved,no stable repeated-value interval cluster,unknown,0,,,,,,,271,271,0,0,0
PLTS IKN / STS06 / WB06_EMI03 / MEAS / POA MONTHLY ACCUM,PLTS IKN,STS06,WB06,EMI03,POA MONTHLY ACCUM,POA Monthly Acummulation,irradiance_accumulation,,271,1,1,2026-06-01 07:24:17.306,2026-06-30 14:38:23.957,naive,270,0,,0,0,,unresolved,0,insufficient positive deltas for a supported lower-edge cluster,16.594,38004.4576,83247.546,100640.454,0,,,,,,,0,,,,,146,0.540740741,0.590180888,unresolved,no stable repeated-value interval cluster,unknown,0,,,,,,,271,271,0,0,0
PLTS IKN / STS06 / WB06_EMI03 / MEAS / POA YEARLY ACCUM,PLTS IKN,STS06,WB06,EMI03,POA YEARLY ACCUM,POA Yearly Acummulation,irradiance_accumulation,,271,1,1,2026-06-01 07:24:17.306,2026-06-30 14:38:23.957,naive,270,0,,0,0,,unresolved,0,insufficient positive deltas for a supported lower-edge cluster,16.594,38004.4576,83247.546,100640.454,0,,,,,,,0,,,,,146,0.540740741,0.590170327,unresolved,no stable repeated-value interval cluster,unknown,0,,,,,,,271,271,0,0,0
PLTS IKN / STS06 / WB06_EMI03 / MEAS / PRESSURE,PLTS IKN,STS06,WB06,EMI03,PRESSURE,PRESSURE,meteorological,,271,1,1,2026-06-01 07:24:17.306,2026-06-30 14:38:23.957,naive,270,0,,0,0,,unresolved,0,insufficient positive deltas for a supported lower-edge cluster,16.594,38004.4576,83247.546,100640.454,0,,,,,,,0,,,,,146,0.540740741,0.590117861,unresolved,no stable repeated-value interval cluster,unknown,0,,,,,,,271,271,0,0,0
PLTS IKN / STS06 / WB06_EMI03 / MEAS / PV MODUL TEMP 01,PLTS IKN,STS06,WB06,EMI03,PV MODUL TEMP 01,PV MODUL TEMP 01,meteorological,,14539,1,1,2026-06-01 00:00:04.675,2026-06-30 23:48:33.154,naive,211,14327,0.1,2971,0.207370699,9.99999997e-06,high,0,,89.076,339.9856,1537.91436,9068.981,0,,,,,,,0,,,,,157,0.744075829,0.587907408,unresolved,no stable repeated-value interval cluster,unknown,0,0.099998,0.099998,0.099998,0.299999,1,2,14539,14539,0,0,0
PLTS IKN / STS06 / WB06_EMI03 / MEAS / PV MODUL TEMP 02,PLTS IKN,STS06,WB06,EMI03,PV MODUL TEMP 02,PV MODUL TEMP 02,meteorological,,14021,1,1,2026-06-01 00:00:31.138,2026-06-30 23:50:21.929,naive,205,13815,0.1,2712,0.19630836,9.99999997e-06,high,0,,79.2185,329.8601,1797.30392,14910.993,0,,,,,,,0,,,,,159,0.775609756,0.578547524,unresolved,no stable repeated-value interval cluster,unknown,0,0.099998,0.099998,0.099998,0.299999,1.099998,2.099998,14021,14021,0,0,0
PLTS IKN / STS06 / WB06_EMI03 / MEAS / PV MODUL TEMP 03,PLTS IKN,STS06,WB06,EMI03,PV MODUL TEMP 03,PV MODUL TEMP 03,meteorological,,13742,1,1,2026-06-01 00:02:03.479,2026-06-30 23:32:56.588,naive,207,13534,0.1,2533,0.187158268,9.99999997e-06,high,0,,75.97,323.03,1900.4778,14940.753,0,,,,,,,0,,,,,147,0.710144928,0.591727457,unresolved,no stable repeated-value interval cluster,unknown,0,0.099998,0.099998,0.099998,0.299999,1.099998,2.099998,13742,13742,0,0,0
PLTS IKN / STS06 / WB06_EMI03 / MEAS / RSI DAILY ACCUM 01,PLTS IKN,STS06,WB06,EMI03,RSI DAILY ACCUM 01,RSI 01 Daily Acummulation,irradiance_accumulation,,271,1,1,2026-06-01 07:24:17.306,2026-06-30 14:38:23.957,naive,270,0,,0,0,,unresolved,0,insufficient positive deltas for a supported lower-edge cluster,16.594,38004.4576,83247.546,100640.454,0,,,,,,,0,,,,,146,0.540740741,0.59017293,unresolved,no stable repeated-value interval cluster,unknown,0,,,,,,,271,271,0,0,0
PLTS IKN / STS06 / WB06_EMI03 / MEAS / RSI DAILY ACCUM 02,PLTS IKN,STS06,WB06,EMI03,RSI DAILY ACCUM 02,RSI 02 Daily Acummulation,irradiance_accumulation,,271,1,1,2026-06-01 07:24:17.306,2026-06-30 14:38:23.957,naive,270,0,,0,0,,unresolved,0,insufficient positive deltas for a supported lower-edge cluster,16.594,38004.4576,83247.546,100640.454,0,,,,,,,0,,,,,146,0.540740741,0.590196479,unresolved,no stable repeated-value interval cluster,unknown,0,,,,,,,271,271,0,0,0
PLTS IKN / STS06 / WB06_EMI03 / MEAS / RSI DAILY ACCUM 03,PLTS IKN,STS06,WB06,EMI03,RSI DAILY ACCUM 03,RSI 03 Daily Acummulation,irradiance_accumulation,,271,1,1,2026-06-01 07:24:17.306,2026-06-30 14:38:23.957,naive,270,0,,0,0,,unresolved,0,insufficient positive deltas for a supported lower-edge cluster,16.594,38004.4576,83247.546,100640.454,0,,,,,,,0,,,,,146,0.540740741,0.590206887,unresolved,no stable repeated-value interval cluster,unknown,0,,,,,,,542,271,271,0,0
PLTS IKN / STS06 / WB06_EMI03 / MEAS / RSI MONTHLY ACCUM 01,PLTS IKN,STS06,WB06,EMI03,RSI MONTHLY ACCUM 01,RSI 01 Monthly Acummulation,irradiance_accumulation,,271,1,1,2026-06-01 07:24:17.306,2026-06-30 14:38:23.957,naive,270,0,,0,0,,unresolved,0,insufficient positive deltas for a supported lower-edge cluster,16.594,38004.4576,83247.546,100640.454,0,,,,,,,0,,,,,146,0.540740741,0.59017293,unresolved,no stable repeated-value interval cluster,unknown,0,,,,,,,271,271,0,0,0
PLTS IKN / STS06 / WB06_EMI03 / MEAS / RSI MONTHLY ACCUM 02,PLTS IKN,STS06,WB06,EMI03,RSI MONTHLY ACCUM 02,RSI 02 Monthly Acummulation,irradiance_accumulation,,271,1,1,2026-06-01 07:24:17.306,2026-06-30 14:38:23.957,naive,270,0,,0,0,,unresolved,0,insufficient positive deltas for a supported lower-edge cluster,16.594,38004.4576,83247.546,100640.454,0,,,,,,,0,,,,,146,0.540740741,0.590196479,unresolved,no stable repeated-value interval cluster,unknown,0,,,,,,,271,271,0,0,0
PLTS IKN / STS06 / WB06_EMI03 / MEAS / RSI MONTHLY ACCUM 03,PLTS IKN,STS06,WB06,EMI03,RSI MONTHLY ACCUM 03,RSI 03 Monthly Acummulation,irradiance_accumulation,,271,1,1,2026-06-01 07:24:17.306,2026-06-30 14:38:23.957,naive,270,0,,0,0,,unresolved,0,insufficient positive deltas for a supported lower-edge cluster,16.594,38004.4576,83247.546,100640.454,0,,,,,,,0,,,,,146,0.540740741,0.590206887,unresolved,no stable repeated-value interval cluster,unknown,0,,,,,,,271,271,0,0,0
PLTS IKN / STS06 / WB06_EMI03 / MEAS / RSI YEARLY ACCUM 01,PLTS IKN,STS06,WB06,EMI03,RSI YEARLY ACCUM 01,RSI 01 Yearly Acummulation,irradiance_accumulation,,271,1,1,2026-06-01 07:24:17.306,2026-06-30 14:38:23.957,naive,270,0,,0,0,,unresolved,0,insufficient positive deltas for a supported lower-edge cluster,16.594,38004.4576,83247.546,100640.454,0,,,,,,,0,,,,,146,0.540740741,0.590182753,unresolved,no stable repeated-value interval cluster,unknown,0,,,,,,,271,271,0,0,0
PLTS IKN / STS06 / WB06_EMI03 / MEAS / RSI YEARLY ACCUM 02,PLTS IKN,STS06,WB06,EMI03,RSI YEARLY ACCUM 02,RSI 02 Yearly Acummulation,irradiance_accumulation,,271,1,1,2026-06-01 07:24:17.306,2026-06-30 14:38:23.957,naive,270,0,,0,0,,unresolved,0,insufficient positive deltas for a supported lower-edge cluster,16.594,38004.4576,83247.546,100640.454,0,,,,,,,0,,,,,146,0.540740741,0.590196479,unresolved,no stable repeated-value interval cluster,unknown,0,,,,,,,271,271,0,0,0
PLTS IKN / STS06 / WB06_EMI03 / MEAS / RSI YEARLY ACCUM 03,PLTS IKN,STS06,WB06,EMI03,RSI YEARLY ACCUM 03,RSI 03 Yearly Acummulation,irradiance_accumulation,,271,1,1,2026-06-01 07:24:17.306,2026-06-30 14:38:23.957,naive,270,0,,0,0,,unresolved,0,insufficient positive deltas for a supported lower-edge cluster,16.594,38004.4576,83247.546,100640.454,0,,,,,,,0,,,,,146,0.540740741,0.590212548,unresolved,no stable repeated-value interval cluster,unknown,0,,,,,,,271,271,0,0,0
PLTS IKN / STS06 / WB06_EMI03 / MEAS / WIND DIRECTION,PLTS IKN,STS06,WB06,EMI03,WIND DIRECTION,WIND DIRECTION,meteorological,,140105,1,3,2026-06-01 00:00:01.363,2026-06-30 23:59:49.333,naive,164,139940,1,15591,0.111412034,0,high,0,,13.232,26.354,72.627,1300.493,0,,,,,,,0,,,,,154,0.93902439,0.583164024,unresolved,no stable repeated-value interval cluster,unknown,0,1,1,1,15,248,347,140105,140105,0,0,1
PLTS IKN / STS06 / WB06_EMI03 / MEAS / WIND SPEED,PLTS IKN,STS06,WB06,EMI03,WIND SPEED,WIND SPEED,meteorological,,81804,1,2,2026-06-01 01:58:47.097,2026-06-30 23:59:59.237,naive,197,81606,0.1,34092,0.4177634,2.77555756e-16,high,0,,19.84,26.417,135.09914,37878.454,0,,,,,,,0,,,,,154,0.781725888,0.608536016,unresolved,no stable repeated-value interval cluster,unknown,0,0.1,0.1,0.1,0.2,0.9,2.2,81804,81804,0,0,0
PLTS IKN / STS09 / WB09_EMI01 / MEAS / AMBIENT AIR HUMIDITY,PLTS IKN,STS09,WB09,EMI01,AMBIENT AIR HUMIDITY,AMBIENT AIR HUMIDITY,meteorological,,79651,1,2,2026-06-01 00:00:05.331,2026-06-30 23:59:55.972,naive,217,79433,0.099999,79226,0.99739403,1.00001e-05,high,0,,13.248,72.877,283.96829,17334.655,0,,,,,,,0,,,,,161,0.741935484,0.719616465,unresolved,no stable repeated-value interval cluster,unknown,0,0.099998,0.099998,0.099998,0.099999,0.100006,0.100006,79651,79651,0,0,0
PLTS IKN / STS09 / WB09_EMI01 / MEAS / AMBIENT AIR TEMP,PLTS IKN,STS09,WB09,EMI01,AMBIENT AIR TEMP,AMBIENT AIR TEMP,meteorological,,13690,1,1,2026-06-01 00:01:08.209,2026-06-30 23:59:59.299,naive,235,13454,0.1,10911,0.81098558,9.99999997e-06,high,0,,122.585,383.2306,991.63956,3172.983,0,,,,,,,0,,,,,155,0.659574468,0.591469038,unresolved,no stable repeated-value interval cluster,unknown,0,0.099998,0.099998,0.099998,0.100001,0.2,0.299999,13690,13690,0,0,0
PLTS IKN / STS09 / WB09_EMI01 / MEAS / DAILY RAINFALL,PLTS IKN,STS09,WB09,EMI01,DAILY RAINFALL,DAILY RAINFALL,meteorological,,458,1,1,2026-06-01 07:24:17.852,2026-06-30 23:59:09.606,naive,280,177,0.2,120,0.677966102,8.32667268e-16,high,3,,66.377,18502.2738,63970.764,100641.923,0,,,,,,,0,,,,,155,0.553571429,0.592605162,unresolved,no stable repeated-value interval cluster,unknown,0,0.1,0.1,0.2,0.2,1,6.076,458,458,0,0,0
