source_zip,source_csv,full_tag,row_count,timestamp_shape,coverage_start_raw,coverage_end_raw,order_violation_count
trends_export_1783132798422.zip,trends_export_tmp1783132799266.csv,PLTS IKN / STS09 / WB09_EMI01 / MEAS / AMBIENT AIR HUMIDITY,60000,naive,2026-06-01 00:00:05.331000,2026-06-23 21:18:59.439000,0
trends_export_1783132798422.zip,trends_export_tmp1783132799814.csv,PLTS IKN / STS09 / WB09_EMI01 / MEAS / AMBIENT AIR HUMIDITY,19651,naive,2026-06-23 21:19:02.704000,2026-06-30 23:59:55.972000,0
trends_export_1783132807419.zip,trends_export_tmp1783132807833.csv,PLTS IKN / STS09 / WB09_EMI01 / MEAS / AMBIENT AIR TEMP,13690,naive,2026-06-01 00:01:08.209000,2026-06-30 23:59:59.299000,0
trends_export_1783132813029.zip,trends_export_tmp1783132813308.csv,PLTS IKN / STS09 / WB09_EMI01 / MEAS / DAILY RAINFALL,458,naive,2026-06-01 07:24:17.852000,2026-06-30 23:59:09.606000,0
trends_export_1783132819168.zip,trends_export_tmp1783132819507.csv,PLTS IKN / STS09 / WB09_EMI01 / MEAS / DHI DAILY ACCUM,5887,naive,2026-06-01 06:24:03.862000,2026-06-30 14:38:24.472000,0
trends_export_1783132825322.zip,trends_export_tmp1783132825586.csv,PLTS IKN / STS09 / WB09_EMI01 / MEAS / DHI MONTHLY ACCUM,403,naive,2026-06-01 07:24:17.852000,2026-06-30 14:38:24.472000,0
trends_export_1783132831152.zip,trends_export_tmp1783132831432.csv,PLTS IKN / STS09 / WB09_EMI01 / MEAS / DHI YEARLY ACCUM,401,naive,2026-06-01 07:24:17.852000,2026-06-30 14:38:24.472000,0
trends_export_1783132838861.zip,trends_export_tmp1783132839288.csv,PLTS IKN / STS09 / WB09_EMI01 / MEAS / DIFFUSE HORIZONTAL IRRADIANCE (DHI),14342,naive,2026-06-01 06:11:48.054000,2026-06-30 14:38:24.472000,0
trends_export_1783132844496.zip,trends_export_tmp1783132844759.csv,PLTS IKN / STS09 / WB09_EMI01 / MEAS / DIRECT HORIZONTAL IRRADIANCE (DNI*cosZ),283,naive,2026-06-01 07:24:17.852000,2026-06-30 14:38:24.472000,0
trends_export_1783132852537.zip,trends_export_tmp1783132852796.csv,PLTS IKN / STS09 / WB09_EMI01 / MEAS / DNI*cosZ DAILY ACCUM,281,naive,2026-06-01 07:24:17.852000,2026-06-30 14:38:24.472000,0
trends_export_1783132858197.zip,trends_export_tmp1783132858457.csv,PLTS IKN / STS09 / WB09_EMI01 / MEAS / DNI*cosZ MONTHLY ACCUM,281,naive,2026-06-01 07:24:17.852000,2026-06-30 14:38:24.472000,0
trends_export_1783132863823.zip,trends_export_tmp1783132864080.csv,PLTS IKN / STS09 / WB09_EMI01 / MEAS / DNI*cosZ YEARLY ACCUM,282,naive,2026-06-01 07:24:17.852000,2026-06-30 14:38:24.472000,0
trends_export_1783132874321.zip,trends_export_tmp1783132874686.csv,PLTS IKN / STS09 / WB09_EMI01 / MEAS / GHI DAILY ACCUM,10583,naive,2026-06-01 07:24:17.852000,2026-06-30 17:53:33.005000,0
trends_export_1783132882016.zip,trends_export_tmp1783132882289.csv,PLTS IKN / STS09 / WB09_EMI01 / MEAS / GHI MONTHLY ACCUM,567,naive,2026-06-01 07:24:17.852000,2026-06-30 17:34:57.960000,0
trends_export_1783132888557.zip,trends_export_tmp1783132888816.csv,PLTS IKN / STS09 / WB09_EMI01 / MEAS / GHI YEARLY ACCUM,566,naive,2026-06-01 07:24:17.852000,2026-06-30 16:04:12.753000,0
trends_export_1783132900938.zip,trends_export_tmp1783132901457.csv,PLTS IKN / STS09 / WB09_EMI01 / MEAS / GLOBAL HORIZONTAL IRRADIANCE (GHI),24182,naive,2026-06-01 07:24:17.852000,2026-06-30 18:00:11.192000,1
trends_export_1783132911984.zip,trends_export_tmp1783132912715.csv,PLTS IKN / STS09 / WB09_EMI01 / MEAS / GLOBAL INCLINED IRRADIANCE (POA),47555,naive,2026-06-01 07:24:17.852000,2026-06-30 18:00:17.769000,1
trends_export_1783132920950.zip,trends_export_tmp1783132921210.csv,PLTS IKN / STS09 / WB09_EMI01 / MEAS / IN-PLANE REAR-SIDE IRRADIANCE (RSI) 01,281,naive,2026-06-01 07:24:17.852000,2026-06-30 14:38:24.472000,0
trends_export_1783132926975.zip,trends_export_tmp1783132927310.csv,PLTS IKN / STS09 / WB09_EMI01 / MEAS / IN-PLANE REAR-SIDE IRRADIANCE (RSI) 02,281,naive,2026-06-01 07:24:17.852000,2026-06-30 14:38:24.472000,0
trends_export_1783132934182.zip,trends_export_tmp1783132934445.csv,PLTS IKN / STS09 / WB09_EMI01 / MEAS / IN-PLANE REAR-SIDE IRRADIANCE (RSI) 03,281,naive,2026-06-01 07:24:17.852000,2026-06-30 14:38:24.472000,0
trends_export_1783132944350.zip,trends_export_tmp1783132944682.csv,PLTS IKN / STS09 / WB09_EMI01 / MEAS / PEAK OF SUN HOURS,6921,naive,2026-06-01 07:24:17.852000,2026-06-30 17:49:24.039000,0
trends_export_1783132951031.zip,trends_export_tmp1783132951421.csv,PLTS IKN / STS09 / WB09_EMI01 / MEAS / POA DAILY ACCUM,11388,naive,2026-06-01 07:24:17.852000,2026-06-30 17:54:32.697000,0
trends_export_1783132960069.zip,trends_export_tmp1783132960335.csv,PLTS IKN / STS09 / WB09_EMI01 / MEAS / POA MONTHLY ACCUM,541,naive,2026-06-01 07:24:17.852000,2026-06-30 16:46:31.502000,0
trends_export_1783132968050.zip,trends_export_tmp1783132968311.csv,PLTS IKN / STS09 / WB09_EMI01 / MEAS / POA YEARLY ACCUM,542,naive,2026-06-01 07:24:17.852000,2026-06-30 16:15:36.243000,0
trends_export_1783132978563.zip,trends_export_tmp1783132978826.csv,PLTS IKN / STS09 / WB09_EMI01 / MEAS / PRESSURE,281,naive,2026-06-01 07:24:17.852000,2026-06-30 14:38:24.472000,0
trends_export_1783132988065.zip,trends_export_tmp1783132988474.csv,PLTS IKN / STS09 / WB09_EMI01 / MEAS / PV MODUL TEMP 01,14968,naive,2026-06-01 00:09:05.740000,2026-06-30 23:55:34.211000,0
trends_export_1783132999904.zip,trends_export_tmp1783133000316.csv,PLTS IKN / STS09 / WB09_EMI01 / MEAS / PV MODUL TEMP 01,14968,naive,2026-06-01 00:09:05.740000,2026-06-30 23:55:34.211000,0
trends_export_1783133007679.zip,trends_export_tmp1783133008090.csv,PLTS IKN / STS09 / WB09_EMI01 / MEAS / PV MODUL TEMP 02,14430,naive,2026-06-01 00:24:00.641000,2026-06-30 23:33:24.926000,0
trends_export_1783133017086.zip,trends_export_tmp1783133017491.csv,PLTS IKN / STS09 / WB09_EMI01 / MEAS / PV MODUL TEMP 03,14755,naive,2026-06-01 00:07:36.210000,2026-06-30 23:58:33.129000,0
trends_export_1783133025380.zip,trends_export_tmp1783133025657.csv,PLTS IKN / STS09 / WB09_EMI01 / MEAS / RSI DAILY ACCUM 01,281,naive,2026-06-01 07:24:17.852000,2026-06-30 14:38:24.472000,0
trends_export_1783133032104.zip,trends_export_tmp1783133032364.csv,PLTS IKN / STS09 / WB09_EMI01 / MEAS / RSI DAILY ACCUM 02,281,naive,2026-06-01 07:24:17.852000,2026-06-30 14:38:24.472000,0
trends_export_1783133037559.zip,trends_export_tmp1783133037822.csv,PLTS IKN / STS09 / WB09_EMI01 / MEAS / RSI DAILY ACCUM 03,281,naive,2026-06-01 07:24:17.852000,2026-06-30 14:38:24.472000,0
trends_export_1783133044212.zip,trends_export_tmp1783133044475.csv,PLTS IKN / STS09 / WB09_EMI01 / MEAS / RSI MONTHLY ACCUM 01,281,naive,2026-06-01 07:24:17.852000,2026-06-30 14:38:24.472000,0
trends_export_1783133052851.zip,trends_export_tmp1783133053112.csv,PLTS IKN / STS09 / WB09_EMI01 / MEAS / RSI MONTHLY ACCUM 02,281,naive,2026-06-01 07:24:17.852000,2026-06-30 14:38:24.472000,0
trends_export_1783133058682.zip,trends_export_tmp1783133059160.csv,PLTS IKN / STS09 / WB09_EMI01 / MEAS / RSI MONTHLY ACCUM 03,281,naive,2026-06-01 07:24:17.852000,2026-06-30 14:38:24.472000,0
trends_export_1783133065616.zip,trends_export_tmp1783133066008.csv,PLTS IKN / STS09 / WB09_EMI01 / MEAS / RSI YEARLY ACCUM 01,282,naive,2026-06-01 07:24:17.852000,2026-06-30 14:38:24.472000,0
trends_export_1783133072246.zip,trends_export_tmp1783133072510.csv,PLTS IKN / STS09 / WB09_EMI01 / MEAS / RSI YEARLY ACCUM 02,282,naive,2026-06-01 07:24:17.852000,2026-06-30 14:38:24.472000,0
trends_export_1783133077930.zip,trends_export_tmp1783133078188.csv,PLTS IKN / STS09 / WB09_EMI01 / MEAS / RSI YEARLY ACCUM 03,281,naive,2026-06-01 07:24:17.852000,2026-06-30 14:38:24.472000,0
trends_export_1783133085080.zip,trends_export_tmp1783133085362.csv,PLTS IKN / STS09 / WB09_EMI01 / MEAS / WIND DIRECTION,281,naive,2026-06-01 07:24:17.852000,2026-06-30 14:38:24.472000,0
trends_export_1783133094694.zip,trends_export_tmp1783133095573.csv,PLTS IKN / STS09 / WB09_EMI01 / MEAS / WIND SPEED,60000,naive,2026-06-01 00:01:47.935000,2026-06-06 23:38:55.080000,1
trends_export_1783133094694.zip,trends_export_tmp1783133096446.csv,PLTS IKN / STS09 / WB09_EMI01 / MEAS / WIND SPEED,60000,naive,2026-06-06 23:38:58.423000,2026-06-13 02:49:21.608000,0
trends_export_1783133094694.zip,trends_export_tmp1783133097350.csv,PLTS IKN / STS09 / WB09_EMI01 / MEAS / WIND SPEED,60000,naive,2026-06-13 02:49:28.248000,2026-06-19 12:08:55.160000,0
trends_export_1783133094694.zip,trends_export_tmp1783133098255.csv,PLTS IKN / STS09 / WB09_EMI01 / MEAS / WIND SPEED,60000,naive,2026-06-19 12:09:05.111000,2026-06-25 13:41:52.481000,0
trends_export_1783133094694.zip,trends_export_tmp1783133099209.csv,PLTS IKN / STS09 / WB09_EMI01 / MEAS / WIND SPEED,56163,naive,2026-06-25 13:41:55.778000,2026-06-30 23:59:59.299000,0
trends_export_1783133131721.zip,trends_export_tmp1783133132472.csv,PLTS IKN / STS05 / WB05_EMI02 / MEAS / AMBIENT AIR HUMIDITY,49887,naive,2026-06-01 07:24:18.087000,2026-06-30 23:59:59.955000,1
trends_export_1783133144709.zip,trends_export_tmp1783133145070.csv,PLTS IKN / STS05 / WB05_EMI02 / MEAS / AMBIENT AIR TEMP,9545,naive,2026-06-01 07:24:18.087000,2026-06-30 23:56:35.590000,0
trends_export_1783133150997.zip,trends_export_tmp1783133151258.csv,PLTS IKN / STS05 / WB05_EMI02 / MEAS / DAILY RAINFALL,413,naive,2026-06-01 07:24:18.087000,2026-06-30 23:59:33.633000,0
trends_export_1783133157877.zip,trends_export_tmp1783133158249.csv,PLTS IKN / STS05 / WB05_EMI02 / MEAS / DHI DAILY ACCUM,11533,naive,2026-06-01 07:24:18.087000,2026-06-30 23:57:05.349000,0
trends_export_1783133164336.zip,trends_export_tmp1783133164600.csv,PLTS IKN / STS05 / WB05_EMI02 / MEAS / DHI MONTHLY ACCUM,579,naive,2026-06-01 07:24:18.087000,2026-06-30 16:51:09.416000,0
trends_export_1783133169942.zip,trends_export_tmp1783133170210.csv,PLTS IKN / STS05 / WB05_EMI02 / MEAS / DHI YEARLY ACCUM,578,naive,2026-06-01 07:24:18.087000,2026-06-30 16:22:16.414000,0
trends_export_1783133178439.zip,trends_export_tmp1783133179255.csv,PLTS IKN / STS05 / WB05_EMI02 / MEAS / DIFFUSE HORIZONTAL IRRADIANCE (DHI),31683,naive,2026-06-01 07:24:18.087000,2026-06-30 18:00:47.669000,0
trends_export_1783133188183.zip,trends_export_tmp1783133188457.csv,PLTS IKN / STS05 / WB05_EMI02 / MEAS / DIRECT HORIZONTAL IRRADIANCE (DNI*cosZ),714,naive,2026-06-01 07:24:18.087000,2026-06-30 14:38:25.113000,0
trends_export_1783133202012.zip,trends_export_tmp1783133202281.csv,PLTS IKN / STS05 / WB05_EMI02 / MEAS / DNI*cosZ DAILY ACCUM,363,naive,2026-06-01 07:24:18.087000,2026-06-30 14:38:25.113000,0
trends_export_1783133208025.zip,trends_export_tmp1783133208319.csv,PLTS IKN / STS05 / WB05_EMI02 / MEAS / DNI*cosZ MONTHLY ACCUM,273,naive,2026-06-01 07:24:18.087000,2026-06-30 14:38:25.113000,0
trends_export_1783133214278.zip,trends_export_tmp1783133214538.csv,PLTS IKN / STS05 / WB05_EMI02 / MEAS / DNI*cosZ YEARLY ACCUM,274,naive,2026-06-01 07:24:18.087000,2026-06-30 14:38:25.113000,0
trends_export_1783133220741.zip,trends_export_tmp1783133221122.csv,PLTS IKN / STS05 / WB05_EMI02 / MEAS / GHI DAILY ACCUM,11610,naive,2026-06-01 07:24:18.087000,2026-06-30 23:57:05.349000,0
trends_export_1783133227281.zip,trends_export_tmp1783133227546.csv,PLTS IKN / STS05 / WB05_EMI02 / MEAS / GHI MONTHLY ACCUM,603,naive,2026-06-01 07:24:18.087000,2026-06-30 16:10:00.216000,0
trends_export_1783133234907.zip,trends_export_tmp1783133235176.csv,PLTS IKN / STS05 / WB05_EMI02 / MEAS / GHI YEARLY ACCUM,603,naive,2026-06-01 07:24:18.087000,2026-06-30 16:15:56.911000,0
trends_export_1783133244877.zip,trends_export_tmp1783133245467.csv,PLTS IKN / STS05 / WB05_EMI02 / MEAS / GLOBAL HORIZONTAL IRRADIANCE (GHI),32023,naive,2026-06-01 07:24:18.087000,2026-06-30 18:00:57.558000,0
trends_export_1783133253648.zip,trends_export_tmp1783133254217.csv,PLTS IKN / STS05 / WB05_EMI02 / MEAS / GLOBAL INCLINED IRRADIANCE (POA),32510,naive,2026-06-01 07:24:18.087000,2026-06-30 18:01:20.647000,1
trends_export_1783133261794.zip,trends_export_tmp1783133262157.csv,PLTS IKN / STS05 / WB05_EMI02 / MEAS / IN-PLANE REAR-SIDE IRRADIANCE (RSI) 01,9374,naive,2026-06-01 07:24:18.087000,2026-06-30 16:28:03.064000,1
trends_export_1783133269396.zip,trends_export_tmp1783133269770.csv,PLTS IKN / STS05 / WB05_EMI02 / MEAS / IN-PLANE REAR-SIDE IRRADIANCE (RSI) 02,9152,naive,2026-06-01 07:24:18.087000,2026-06-30 16:26:53.766000,0
trends_export_1783133275465.zip,trends_export_tmp1783133275843.csv,PLTS IKN / STS05 / WB05_EMI02 / MEAS / IN-PLANE REAR-SIDE IRRADIANCE (RSI) 03,9514,naive,2026-06-01 07:24:18.087000,2026-06-30 16:28:03.064000,0
trends_export_1783133283152.zip,trends_export_tmp1783133283519.csv,PLTS IKN / STS05 / WB05_EMI02 / MEAS / PEAK OF SUN HOURS,7890,naive,2026-06-01 07:24:18.087000,2026-06-30 23:57:05.349000,0
trends_export_1783133289804.zip,trends_export_tmp1783133290192.csv,PLTS IKN / STS05 / WB05_EMI02 / MEAS / POA DAILY ACCUM,11780,naive,2026-06-01 07:24:18.087000,2026-06-30 23:57:05.349000,0
trends_export_1783133301267.zip,trends_export_tmp1783133301530.csv,PLTS IKN / STS05 / WB05_EMI02 / MEAS / POA MONTHLY ACCUM,632,naive,2026-06-01 07:24:18.087000,2026-06-30 16:54:10.943000,0
trends_export_1783133308627.zip,trends_export_tmp1783133308896.csv,PLTS IKN / STS05 / WB05_EMI02 / MEAS / POA YEARLY ACCUM,632,naive,2026-06-01 07:24:18.087000,2026-06-30 17:22:57.164000,0
trends_export_1783133316970.zip,trends_export_tmp1783133317228.csv,PLTS IKN / STS05 / WB05_EMI02 / MEAS / PRESSURE,272,naive,2026-06-01 07:24:18.087000,2026-06-30 14:38:25.113000,0
trends_export_1783133323101.zip,trends_export_tmp1783133323487.csv,PLTS IKN / STS05 / WB05_EMI02 / MEAS / PV MODUL TEMP 01,10431,naive,2026-06-01 07:24:18.087000,2026-06-30 23:33:53.468000,0
trends_export_1783133328980.zip,trends_export_tmp1783133329368.csv,PLTS IKN / STS05 / WB05_EMI02 / MEAS / PV MODUL TEMP 02,10589,naive,2026-06-01 07:24:18.087000,2026-06-30 23:47:27.994000,0
trends_export_1783133335226.zip,trends_export_tmp1783133335604.csv,PLTS IKN / STS05 / WB05_EMI02 / MEAS / PV MODUL TEMP 03,10294,naive,2026-06-01 07:24:18.087000,2026-06-30 23:46:21.992000,0
trends_export_1783133344524.zip,trends_export_tmp1783133344808.csv,PLTS IKN / STS05 / WB05_EMI02 / MEAS / RSI DAILY ACCUM 01,1038,naive,2026-06-01 07:24:18.087000,2026-06-30 23:57:05.349000,0
trends_export_1783133350028.zip,trends_export_tmp1783133350299.csv,PLTS IKN / STS05 / WB05_EMI02 / MEAS / RSI DAILY ACCUM 02,936,naive,2026-06-01 07:24:18.087000,2026-06-30 23:57:05.349000,0
trends_export_1783133356013.zip,trends_export_tmp1783133356283.csv,PLTS IKN / STS05 / WB05_EMI02 / MEAS / RSI DAILY ACCUM 03,1010,naive,2026-06-01 07:24:18.087000,2026-06-30 23:57:05.349000,0
trends_export_1783133364386.zip,trends_export_tmp1783133364644.csv,PLTS IKN / STS05 / WB05_EMI02 / MEAS / RSI MONTHLY ACCUM 01,280,naive,2026-06-01 07:24:18.087000,2026-06-30 14:38:25.113000,0
trends_export_1783133370583.zip,trends_export_tmp1783133370845.csv,PLTS IKN / STS05 / WB05_EMI02 / MEAS / RSI MONTHLY ACCUM 02,279,naive,2026-06-01 07:24:18.087000,2026-06-30 14:38:25.113000,0
trends_export_1783133377214.zip,trends_export_tmp1783133377473.csv,PLTS IKN / STS05 / WB05_EMI02 / MEAS / RSI MONTHLY ACCUM 03,280,naive,2026-06-01 07:24:18.087000,2026-06-30 14:38:25.113000,0
trends_export_1783133382878.zip,trends_export_tmp1783133383145.csv,PLTS IKN / STS05 / WB05_EMI02 / MEAS / RSI YEARLY ACCUM 01,280,naive,2026-06-01 07:24:18.087000,2026-06-30 14:38:25.113000,0
trends_export_1783133389112.zip,trends_export_tmp1783133389390.csv,PLTS IKN / STS05 / WB05_EMI02 / MEAS / RSI YEARLY ACCUM 02,279,naive,2026-06-01 07:24:18.087000,2026-06-30 14:38:25.113000,0
trends_export_1783133396453.zip,trends_export_tmp1783133396718.csv,PLTS IKN / STS05 / WB05_EMI02 / MEAS / RSI YEARLY ACCUM 03,280,naive,2026-06-01 07:24:18.087000,2026-06-30 14:38:25.113000,0
trends_export_1783133418134.zip,trends_export_tmp1783133418981.csv,PLTS IKN / STS05 / WB05_EMI02 / MEAS / WIND DIRECTION,60000,naive,2026-06-01 07:24:18.087000,2026-06-18 19:46:04.694000,0
