source_scope,emi,method,frequency,staleness_s,population,classification,machine_atol_wm2,quantization_atol_wm2,deadband_atol_wm2,sample_count,mean_wm2,median_wm2,std_wm2,mae_wm2,rmse_wm2,p01_wm2,p05_wm2,p50_wm2,p95_wm2,p99_wm2,max_abs_wm2,proportion_below_machine,proportion_below_quantization,proportion_below_deadband
historical_xlsx,EMI01,direct_coincident,,,all,measured,5.31485966349e-12,2,4,129539,-0.337025914975,36,138.150971813,97.421178178,138.151382908,-409,-289,36,144,300,1090,0.00521850562379,0.0168675070828,0.0286863415651
historical_xlsx,EMI01,direct_coincident,,,active_components,measured,5.31485966349e-12,2,4,128951,-0.778784189343,36,137.468968387,97.4181898551,137.471174339,-410,-290,36,143,293,1071,0.00297787531698,0.014137152872,0.0256996843762
historical_xlsx,EMI01,direct_coincident,,,night_flat,measured,5.31485966349e-12,2,4,588,96.5425170068,0,225.567553033,98.0765306122,245.359284665,-23.52,-2,0,714,959.65,1090,0.496598639456,0.615646258503,0.683673469388
historical_xlsx,EMI01,direct_coincident,,,daylight_provisional,measured,5.31485966349e-12,2,4,129359,-0.337494878594,36,138.247054739,97.5567374516,138.247466692,-409,-290,36,144,300,1090,0.00383429061758,0.0154995013876,0.0273347814995
historical_xlsx,EMI01,aligned_backward,1min,60,all,measured,5.31485966349e-12,2,4,46298,5.45420968508,32,128.078438068,83.3105749708,128.194518999,-411,-272,32,134,290,1090,0.0086396820597,0.029806903106,0.049786167869
historical_xlsx,EMI01,aligned_backward,1min,60,active_components,measured,5.31485966349e-12,2,4,45563,4.7701204925,32,127.291240987,83.8532361785,127.380587538,-412.38,-274,32,133,280,1010,0.00412615499418,0.0215525755547,0.0398349538002
historical_xlsx,EMI01,aligned_backward,1min,60,night_flat,measured,5.31485966349e-12,2,4,735,47.8612244898,1,164.433680136,49.6707482993,171.257501946,-13,-6,1,375.3,891.54,1090,0.28843537415,0.541496598639,0.666666666667
historical_xlsx,EMI01,aligned_backward,1min,60,daylight_provisional,measured,5.31485966349e-12,2,4,46201,5.46566091643,32,128.212575217,83.4854873271,128.329022022,-411,-273,32,134,290,1090,0.0065582996039,0.0277699616891,0.0477911733512
historical_xlsx,EMI01,aligned_backward,1min,120,all,measured,5.31485966349e-12,2,4,50915,8.37971128351,30,126.759328687,80.3312776196,127.03600659,-408,-263,30,135,312.86,1122,0.0120003928115,0.0366885986448,0.0594520278896
historical_xlsx,EMI01,aligned_backward,1min,120,active_components,measured,5.31485966349e-12,2,4,49712,7.29739298359,31,125.179354217,80.9504747345,125.391876398,-410,-266,31,133,291,1010,0.00448583842935,0.0235959124557,0.0440537495977
historical_xlsx,EMI01,aligned_backward,1min,120,night_flat,measured,5.31485966349e-12,2,4,1203,53.1047381546,1,174.551516053,54.7439733998,182.450938531,-13,-5,1,420.4,905.86,1122,0.322527015794,0.577722360765,0.695760598504
historical_xlsx,EMI01,aligned_backward,1min,120,daylight_provisional,measured,5.31485966349e-12,2,4,50743,8.40811540508,31,126.973040109,80.6035709359,127.251126986,-409,-264,31,135,313,1122,0.00865143960743,0.0334233293262,0.0562639181759
historical_xlsx,EMI01,aligned_backward,1min,300,all,measured,5.31485966349e-12,2,4,58525,12.2722255446,28,127.854358013,77.2809226826,128.441988395,-407,-250,28,142,362,1252,0.0199231097821,0.0502520290474,0.0776932934643
historical_xlsx,EMI01,aligned_backward,1min,300,active_components,measured,5.31485966349e-12,2,4,56192,10.1440418565,29,124.254365677,77.7934225513,124.667754351,-409,-255,29,137,317,1010,0.00521426537585,0.0266408029613,0.0507545558087
historical_xlsx,EMI01,aligned_backward,1min,300,night_flat,measured,5.31485966349e-12,2,4,2333,63.531075868,1,188.335155326,64.9369909987,198.761989154,-20.68,-3.4,1,513.4,924.84,1252,0.374196313759,0.618945563652,0.726532361766
historical_xlsx,EMI01,aligned_backward,1min,300,daylight_provisional,measured,5.31485966349e-12,2,4,58132,12.3551916328,28,128.281812919,77.8033785179,128.875421575,-407,-251,28,142,363,1252,0.0132973233331,0.043831280534,0.0714580609647
historical_xlsx,EMI01,aligned_backward,1min,900,all,measured,5.31485966349e-12,2,4,74685,19.1242150365,24,134.729983385,74.6454308094,136.080505671,-405,-226,24,165,460,1252,0.0384280645377,0.0811541808931,0.116837383678
historical_xlsx,EMI01,aligned_backward,1min,900,active_components,measured,5.31485966349e-12,2,4,68948,14.3332366421,26,125.353098637,74.362011951,126.169889477,-411,-239,26,148,364,1095,0.0067007019783,0.0338225909381,0.0648604745605
historical_xlsx,EMI01,aligned_backward,1min,900,night_flat,measured,5.31485966349e-12,2,4,5737,76.7028063448,1,209.452752047,78.0515949102,223.055544296,-26.64,-1,1,621.6,946,1252,0.419731567021,0.649991284644,0.741502527453
historical_xlsx,EMI01,aligned_backward,1min,900,daylight_provisional,measured,5.31485966349e-12,2,4,73562,19.4161659552,25,135.73360482,75.7849705011,137.115276238,-406,-229,25,168,462,1252,0.0237486745874,0.0671270492918,0.103354993067
historical_xlsx,EMI02,direct_coincident,,,all,measured,5.51736434318e-12,1.5,3,105225,64.2562984082,56,74.9163328926,66.7270610596,98.6981702931,-28,-1,56,137,372,1032,0.00654787360418,0.016241387503,0.0338607745308
historical_xlsx,EMI02,direct_coincident,,,active_components,measured,5.51736434318e-12,1.5,3,104763,64.5387207316,56,74.9594081919,67.0092494488,98.9149096454,-28,-1,56,138,374,1032,0.004600860991,0.013726220135,0.0306883155312
historical_xlsx,EMI02,direct_coincident,,,night_flat,measured,5.51736434318e-12,1.5,3,462,0.214285714286,0,5.38913965503,2.7380952381,5.39339824125,-10.39,-7.95,0,8,19.39,39,0.448051948052,0.58658008658,0.753246753247
historical_xlsx,EMI02,direct_coincident,,,daylight_provisional,measured,5.51736434318e-12,1.5,3,105071,64.3494113504,56,74.9316718227,66.8237953384,98.7704519747,-28,-1,56,137,372,1032,0.00535828154296,0.0150660029885,0.0327112143217
historical_xlsx,EMI02,aligned_backward,1min,60,all,measured,5.51736434318e-12,1.5,3,56807,58.0937208443,49,74.0770239597,60.7552942419,94.1397146812,-30,-5,49,131,349,1032,0.00924181878994,0.0238702976746,0.049729786822
historical_xlsx,EMI02,aligned_backward,1min,60,active_components,measured,5.51736434318e-12,1.5,3,56229,58.6908356898,50,74.218473592,61.3447687137,94.6202727553,-30,-5,50,132,350.72,1032,0.00626011488734,0.019082679756,0.043073858685
historical_xlsx,EMI02,aligned_backward,1min,60,night_flat,measured,5.51736434318e-12,1.5,3,578,0.00519031141869,0,6.14994084269,3.41003460208,6.1499430329,-11.23,-8,0,12,24,38,0.299307958478,0.489619377163,0.69723183391
historical_xlsx,EMI02,aligned_backward,1min,60,daylight_provisional,measured,5.51736434318e-12,1.5,3,56717,58.1850591533,49,74.1002313789,60.8508560044,94.2143587734,-30,-5,49,131,349,1032,0.00788123490312,0.0225329266358,0.0484334502883
historical_xlsx,EMI02,aligned_backward,1min,120,all,measured,5.51736434318e-12,1.5,3,63698,55.1097993658,45,74.6586694327,57.8171371158,92.795511247,-30,-5,45,128,348.03,1032,0.0123394769067,0.029639863104,0.0602687682502
historical_xlsx,EMI02,aligned_backward,1min,120,active_components,measured,5.51736434318e-12,1.5,3,62695,55.9923917378,46,74.9204538014,58.6919371561,93.5319321426,-31,-5,46,129,352,1032,0.00736900869288,0.0218837227849,0.0498125847356
historical_xlsx,EMI02,aligned_backward,1min,120,night_flat,measured,5.51736434318e-12,1.5,3,1003,-0.0588235294118,0,5.83210844763,3.13559322034,5.8324050916,-11,-8,0,7,23.98,41,0.323030907278,0.51445663011,0.713858424726
historical_xlsx,EMI02,aligned_backward,1min,120,daylight_provisional,measured,5.51736434318e-12,1.5,3,63537,55.2479342745,45,74.7026541697,57.9621323009,92.9129742371,-30,-6,45,128,349,1032,0.010214520673,0.027558745298,0.0582652627603
historical_xlsx,EMI02,aligned_backward,1min,300,all,measured,5.51736434318e-12,1.5,3,71827,51.8476060534,40,77.1630177875,54.5769139739,92.9640014605,-30,-6,40,126,377,1032,0.0184888690882,0.0408063820012,0.0769905467303
historical_xlsx,EMI02,aligned_backward,1min,300,active_components,measured,5.51736434318e-12,1.5,3,70025,53.1858621921,41,77.6875123505,55.918000714,94.1492725002,-31,-5,41,127,387.76,1032,0.00872545519457,0.0261478043556,0.0589932167083
historical_xlsx,EMI02,aligned_backward,1min,300,night_flat,measured,5.51736434318e-12,1.5,3,1802,-0.156492785794,0,4.8990853432,2.4628190899,4.90158415127,-11,-7,0,5,21,41,0.397891231964,0.610432852386,0.776359600444
historical_xlsx,EMI02,aligned_backward,1min,300,daylight_provisional,measured,5.51736434318e-12,1.5,3,71456,52.1134404389,40,77.2745259644,54.8569189431,93.2049517858,-30,-6,40,126,381,1032,0.0142325347067,0.0366659202866,0.0730379534259
historical_xlsx,EMI02,aligned_backward,1min,900,all,measured,5.51736434318e-12,1.5,3,86308,47.8200166844,32,82.2190144158,50.506279835,95.1142488127,-30,-5,32,123,436.79,1032,0.0339134263336,0.0660309588914,0.110209945776
historical_xlsx,EMI02,aligned_backward,1min,900,active_components,measured,5.51736434318e-12,1.5,3,82493,50.0323300159,34,83.4343258903,52.7738959669,97.285768659,-31,-5,34,125,467,1032,0.0112736838277,0.0334210175409,0.0744669244663
historical_xlsx,EMI02,aligned_backward,1min,900,night_flat,measured,5.51736434318e-12,1.5,3,3815,-0.0175622542595,0,3.53317263481,1.47287024902,3.53321628267,-10,-5,0,3,14,41,0.523460026212,0.771166448231,0.883093053735
historical_xlsx,EMI02,aligned_backward,1min,900,daylight_provisional,measured,5.51736434318e-12,1.5,3,85277,48.3887800931,33,82.5504919779,51.1075201989,95.6872915527,-30,-6,33,124,444.24,1032,0.0245787257995,0.0570845597289,0.101797671119
historical_xlsx,EMI03,direct_coincident,,,all,measured,1.58323132382e-10,1.5,3,5064,-231.647116904,-103,257.367142522,233.98992891,346.263242086,-762,-730,-103,0,38.37,967,0.0321879936809,0.0418641390205,0.0600315955766
historical_xlsx,EMI03,direct_coincident,,,active_components,measured,1.58323132382e-10,1.5,3,4827,-242.865133623,-119,258.455745786,245.312202196,354.658773555,-763,-733,-119,-3,39.74,967,0.00559353635799,0.012844416822,0.0281748498032
historical_xlsx,EMI03,direct_coincident,,,night_flat,measured,1.58323132382e-10,1.5,3,237,-3.16877637131,0,5.98001204617,3.38818565401,6.76769442009,-21.28,-18,0,0,3,26,0.573839662447,0.632911392405,0.708860759494
historical_xlsx,EMI03,direct_coincident,,,daylight_provisional,measured,1.58323132382e-10,1.5,3,4961,-236.456561177,-111,257.829105786,238.848014513,349.839324711,-762.4,-731,-111,-1,39,967,0.0120943358194,0.0219713767386,0.040516024995
historical_xlsx,EMI03,aligned_backward,1min,60,all,measured,1.58323132382e-10,1.5,3,19656,-12.1903744404,39,182.832611753,102.992470492,183.238558031,-720.45,-519,39,122,202,1080,0.00956450956451,0.0195868945869,0.0349002849003
historical_xlsx,EMI03,aligned_backward,1min,60,active_components,measured,1.58323132382e-10,1.5,3,19263,-12.3871671079,40,184.677386929,104.96132482,185.092353034,-722.38,-525,40,123,204,1080,0.00363390956756,0.0117323366039,0.0252297149977
historical_xlsx,EMI03,aligned_backward,1min,60,night_flat,measured,1.58323132382e-10,1.5,3,393,-2.54452926209,0,10.0885987015,6.48854961832,10.4045400151,-25,-19,0,15,22.16,82,0.300254452926,0.404580152672,0.508905852417
historical_xlsx,EMI03,aligned_backward,1min,60,daylight_provisional,measured,1.58323132382e-10,1.5,3,19578,-12.2384308918,39,183.194852881,103.402186127,183.603195269,-721,-520,39,122,202.23,1080,0.00572070691593,0.0157319440188,0.0311063438553
historical_xlsx,EMI03,aligned_backward,1min,120,all,measured,1.58323132382e-10,1.5,3,22303,-10.0961754024,34,174.009692862,95.2170111644,174.302340684,-714,-478.9,34,119,199.98,1080,0.0143030085639,0.0273057436219,0.0466753351567
historical_xlsx,EMI03,aligned_backward,1min,120,active_components,measured,1.58323132382e-10,1.5,3,21545,-10.3279183105,36,177.031714672,98.3452773265,177.332720885,-715.56,-493.8,36,120,201.56,1080,0.00482710605709,0.0145277326526,0.0308656300766
historical_xlsx,EMI03,aligned_backward,1min,120,night_flat,measured,1.58323132382e-10,1.5,3,758,-3.5092348285,-1,9.01504425377,6.30079155673,9.67397291597,-24,-19,-1,11,21.43,82,0.28364116095,0.390501319261,0.496042216359
historical_xlsx,EMI03,aligned_backward,1min,120,daylight_provisional,measured,1.58323132382e-10,1.5,3,22164,-10.1589063346,34,174.552659527,95.8134813211,174.848032091,-714,-480.85,34,119,200,1080,0.00825663237683,0.0212957949829,0.0407417433676
historical_xlsx,EMI03,aligned_backward,1min,300,all,measured,1.58323132382e-10,1.5,3,25702,-8.3739786787,27,164.87633084,86.8533966228,165.088848776,-706.99,-418,27,115,200.99,1080,0.0253287681892,0.0443545249397,0.0725235390242
historical_xlsx,EMI03,aligned_backward,1min,300,active_components,measured,1.58323132382e-10,1.5,3,24329,-8.66246043816,30,169.450405768,91.4675901188,169.671677766,-709,-443.6,30,117,205.72,1080,0.00686423609684,0.0207982243413,0.0437749188212
historical_xlsx,EMI03,aligned_backward,1min,300,night_flat,measured,1.58323132382e-10,1.5,3,1373,-3.262199563,-1,7.69216588434,5.09176984705,8.35531938235,-24,-18,-1,7,19,82,0.352512745812,0.461762563729,0.581937363438
historical_xlsx,EMI03,aligned_backward,1min,300,daylight_provisional,measured,1.58323132382e-10,1.5,3,25383,-8.4787062207,28,165.906456238,87.9443328212,166.122968553,-707.18,-423.9,28,115,202,1080,0.0131978095576,0.0324232754206,0.0609069061971
historical_xlsx,EMI03,aligned_backward,1min,900,all,measured,1.58323132382e-10,1.5,3,32277,-7.77832512315,16,151.52297037,75.3991696874,151.72248644,-693.24,-310.2,16,109,200,1080,0.05344362859,0.0846423149611,0.12863649038
historical_xlsx,EMI03,aligned_backward,1min,900,active_components,measured,1.58323132382e-10,1.5,3,29412,-8.33210934313,22,158.709597582,82.4368285054,158.928161163,-698.89,-358,22,112,208,1080,0.0108799129607,0.0327077383381,0.0681014551884
historical_xlsx,EMI03,aligned_backward,1min,900,night_flat,measured,1.58323132382e-10,1.5,3,2865,-2.09319371728,0,5.95814714272,3.15078534031,6.31513874055,-21,-15,0,2,14.36,82,0.490401396161,0.61780104712,0.750087260035
historical_xlsx,EMI03,aligned_backward,1min,900,daylight_provisional,measured,1.58323132382e-10,1.5,3,31391,-7.99745149884,18,153.640726489,77.5268070466,153.848731118,-695,-324,18,110,202,1080,0.026822974738,0.0588703768596,0.104074416234
historical_xlsx,EMI04,direct_coincident,,,all,measured,5.70565816815e-12,1.5,3,81256,131.368231269,77,155.930317596,134.049559417,203.891824584,-25,9,77,457,776,1017,0.00350743329723,0.00686718519248,0.0140174264054
historical_xlsx,EMI04,direct_coincident,,,active_components,measured,5.70565816815e-12,1.5,3,80791,132.120954067,77,156.060766547,134.799940587,204.477160971,-26,11,77,458,776,1017,0.00141104826033,0.00413412385043,0.010409575324
historical_xlsx,EMI04,direct_coincident,,,night_flat,measured,5.70565816815e-12,1.5,3,465,0.587096774194,0,6.39702931402,3.6752688172,6.42391365654,-16.36,-9,0,12,24.36,37,0.367741935484,0.481720430108,0.640860215054
historical_xlsx,EMI04,direct_coincident,,,daylight_provisional,measured,5.70565816815e-12,1.5,3,81172,131.504176317,77,155.953672503,134.18827921,203.997294972,-25,10,77,457.45,776,1017,0.00247622332824,0.00583945202779,0.0129970925935
historical_xlsx,EMI04,aligned_backward,1min,60,all,measured,5.70565816815e-12,1.5,3,42243,123.888999361,68,161.220115179,126.12117984,203.323411591,-20,2,68,463,788,1017,0.00537367137751,0.0115758823947,0.0248798617522
historical_xlsx,EMI04,aligned_backward,1min,60,active_components,measured,5.70565816815e-12,1.5,3,41731,125.398648487,69,161.623869948,127.620354173,204.565628538,-20,5,69,464,788,1017,0.00208478109798,0.00651793630634,0.0178284728379
historical_xlsx,EMI04,aligned_backward,1min,60,night_flat,measured,5.70565816815e-12,1.5,3,512,0.84375,0,6.46255742238,3.9296875,6.51740458311,-12.89,-8,0,12.45,23.89,37,0.2734375,0.423828125,0.599609375
historical_xlsx,EMI04,aligned_backward,1min,60,daylight_provisional,measured,5.70565816815e-12,1.5,3,42179,124.076981436,68,161.270083865,126.312548899,203.477608773,-20,2,68,463,788,1017,0.00386448232533,0.0100761042225,0.0234002702767
historical_xlsx,EMI04,aligned_backward,1min,120,all,measured,5.70565816815e-12,1.5,3,48016,117.485588137,63,161.353013433,119.820934688,199.593733278,-20,-1,63,462,789,1017,0.00880956347884,0.0180773075641,0.0355714761746
historical_xlsx,EMI04,aligned_backward,1min,120,active_components,measured,5.70565816815e-12,1.5,3,47156,119.611056917,64,162.039174612,121.942722029,201.403820832,-21,1,64,463,789,1017,0.00324455000424,0.00962761896683,0.024302315718
historical_xlsx,EMI04,aligned_backward,1min,120,night_flat,measured,5.70565816815e-12,1.5,3,860,0.940697674419,0,6.08868332479,3.47790697674,6.16092336782,-11,-7,0,12,24.41,40,0.313953488372,0.481395348837,0.653488372093
historical_xlsx,EMI04,aligned_backward,1min,120,daylight_provisional,measured,5.70565816815e-12,1.5,3,47901,117.767645769,63,161.443741361,120.108598985,199.833180465,-20,-1,63,462,789,1017,0.00642992839398,0.0157199223398,0.033256090687
historical_xlsx,EMI04,aligned_backward,1min,300,all,measured,5.70565816815e-12,1.5,3,56197,106.359378615,55,158.13768656,108.93851985,190.577662201,-26,-3,55,454,786,1017,0.0174030642205,0.0327953449472,0.0582237485987
historical_xlsx,EMI04,aligned_backward,1min,300,active_components,measured,5.70565816815e-12,1.5,3,54548,109.548599399,57,159.424446732,112.1550011,193.434872363,-27,-2,57,457,788,1017,0.0059030578573,0.0162242428687,0.0369766077583
historical_xlsx,EMI04,aligned_backward,1min,300,night_flat,measured,5.70565816815e-12,1.5,3,1649,0.861734384475,0,4.91828160023,2.53911461492,4.99320338545,-10,-6,0,8,23,40,0.397816858702,0.580958156458,0.761067313523
historical_xlsx,EMI04,aligned_backward,1min,300,daylight_provisional,measured,5.70565816815e-12,1.5,3,55926,106.87476308,55,158.346534599,109.466402031,191.038844225,-26,-3,55,454,786,1017,0.0126417051103,0.0281085720416,0.0536601938276
historical_xlsx,EMI04,aligned_backward,1min,900,all,measured,5.70565816815e-12,1.5,3,73187,89.7769959146,43,151.335305178,92.8604396956,175.961028608,-37,-4,43,439,778,1017,0.037506661019,0.0654487818875,0.105496877861
historical_xlsx,EMI04,aligned_backward,1min,900,active_components,measured,5.70565816815e-12,1.5,3,69325,94.7351893256,46,153.986034024,97.9452578435,180.793956677,-39,-4,46,446,781,1017,0.0114388748648,0.0300468806347,0.0629354489722
historical_xlsx,EMI04,aligned_backward,1min,900,night_flat,measured,5.70565816815e-12,1.5,3,3862,0.774728120145,0,3.44574030083,1.58518902123,3.53176016752,-8,-4,0,4,15,40,0.5054375971,0.700932159503,0.869497669601
historical_xlsx,EMI04,aligned_backward,1min,900,daylight_provisional,measured,5.70565816815e-12,1.5,3,72382,90.7754552237,43,151.876426376,93.8931916775,176.936802729,-37.19,-4,43,441,778,1017,0.0268022436517,0.0550551242021,0.0955486170595
historical_xlsx,ALL,aligned_backward,1min,60,all,measured,,,,165004,51.7955807132,47,139.867156663,88.8499430317,149.149601724,-421,-125,47,237,578.97,1090,0.00812101524812,0.0218782574968,0.041617172917
historical_xlsx,ALL,aligned_backward,1min,60,active_components,measured,,,,162786,52.2886796162,48,140.291288056,89.796143403,149.71890836,-423.15,-129,48,239,578.15,1080,0.00428169498606,0.0156831668571,0.0335839691374
historical_xlsx,ALL,aligned_backward,1min,60,night_flat,measured,,,,2218,15.6055004509,0,97.5417226234,19.4053201082,98.7821810686,-20,-10,0,23.15,587.03,1090,0.289900811542,0.476555455365,0.631199278629
historical_xlsx,ALL,aligned_backward,1min,60,daylight_provisional,measured,,,,164675,51.8988310308,48,139.987703217,89.0270897222,149.298512097,-422,-126,48,238,579,1090,0.00622438135722,0.0200030362836,0.0397813875816
historical_xlsx,ALL,aligned_backward,1min,120,all,measured,,,,184932,50.5756169835,44,137.327052127,84.6248891484,146.344156969,-408,-102,44,227,595,1122,0.0115664136007,0.0282968875046,0.0519920835767
historical_xlsx,ALL,aligned_backward,1min,120,active_components,measured,,,,181108,51.3012953597,45,137.895299139,85.9878139011,147.128978893,-411,-108,45,230,595,1080,0.00520131634163,0.0182874307043,0.0393356450295
historical_xlsx,ALL,aligned_backward,1min,120,night_flat,measured,,,,3824,16.2068514644,0,101.220531871,20.0755753138,102.509795174,-20,-11,0,23,646.54,1122,0.313023012552,0.502353556485,0.651412133891
historical_xlsx,ALL,aligned_backward,1min,120,daylight_provisional,measured,,,,184345,50.7362119938,44,137.515970199,84.8937535599,146.57696022,-408,-103,44,228,596,1122,0.00856546149882,0.0253437847514,0.0491090075673
historical_xlsx,ALL,aligned_backward,1min,300,all,measured,,,,212251,48.0758158972,39,134.457416174,79.1387837984,142.793840337,-390,-82,39,214,602.5,1252,0.0194251146049,0.0417194736421,0.0716745739714
historical_xlsx,ALL,aligned_backward,1min,300,active_components,measured,,,,205094,49.0470808507,40,135.076744059,81.0856095254,143.705751192,-397,-89,40,216,600,1080,0.00679200756726,0.0230089617444,0.049075058266
historical_xlsx,ALL,aligned_backward,1min,300,night_flat,measured,,,,7157,20.2428391784,0,111.774201485,23.3497275395,113.592449818,-19,-10,0,27,714,1252,0.381444739416,0.577895766383,0.719295794327
historical_xlsx,ALL,aligned_backward,1min,300,daylight_provisional,measured,,,,210897,48.383395686,39,134.833345264,79.6456611521,143.251471103,-391,-83,39,215,604,1252,0.0134283560221,0.0358611075549,0.0660037838376
historical_xlsx,ALL,aligned_backward,1min,900,all,measured,,,,266457,44.5662527162,30,132.0126137,71.9208953039,139.332268542,-362.44,-60,30,203,637,1252,0.0385315454276,0.0723643965068,0.11300510026
historical_xlsx,ALL,aligned_backward,1min,900,active_components,measured,,,,250178,45.719519702,33,132.078228569,74.7278977368,139.767424473,-373,-70,33,204,615,1095,0.010012870836,0.0325128508502,0.0678756725212
historical_xlsx,ALL,aligned_backward,1min,900,night_flat,measured,,,,16279,26.8426807543,0,129.716851576,28.7824804963,132.46505612,-18,-6,0,129.5,852.22,1252,0.476810614903,0.68480864918,0.806560599545
historical_xlsx,ALL,aligned_backward,1min,900,daylight_provisional,measured,,,,262612,45.215766987,31,132.865506388,72.9708124534,140.348524652,-365,-62,31,206,644,1252,0.0252273315766,0.0595517341173,0.100783665636
