source_scope,source_name,byte_size,sha256,csv_entry_count,populated_csv_count,empty_csv_count,uncompressed_csv_bytes,relative_path,ws,emi,channel_group,filename_schema,raw_row_count,coverage_start_raw,coverage_end_raw
raw_cov,trends_export_1783132798422.zip,669063,89c14c7d1c41647acc1c05467f765f9d8d244a2adc93f401957b101c52a57ba5,2,2,0,3328197,trends_export_1783132798422.zip,,,,,,,
raw_cov,trends_export_1783132807419.zip,129030,2a8923c84be9b8854a1e620cba72da27f8f726d46f90f65ab02a34368bfa1a81,1,1,0,545093,trends_export_1783132807419.zip,,,,,,,
raw_cov,trends_export_1783132813029.zip,4426,736d56da8e34ff416e9be178a4baa71255d242b6d5354debf0466a18dfbdc7bf,1,1,0,16541,trends_export_1783132813029.zip,,,,,,,
raw_cov,trends_export_1783132819168.zip,62168,10d7e51c407379fca60c948c7e09c426aad47028e88de1c8b19e592b5527881c,1,1,0,243388,trends_export_1783132819168.zip,,,,,,,
raw_cov,trends_export_1783132825322.zip,4128,599f3f8153d4b0db77e39a76708ab7ab85100179f12e6cd06c45480bc5427f45,1,1,0,15606,trends_export_1783132825322.zip,,,,,,,
raw_cov,trends_export_1783132831152.zip,4098,857c984fcc1ff34a671014e7aa4799e734ae8d271c5b225edbfcdd64a5a1ef01,1,1,0,15671,trends_export_1783132831152.zip,,,,,,,
raw_cov,trends_export_1783132838861.zip,132332,421f873b81dc79e76e269a3db30a57a65356c0b5f987e4cbd5dfecc93571f76d,1,1,0,528146,trends_export_1783132838861.zip,,,,,,,
raw_cov,trends_export_1783132844496.zip,2546,af771a8483473b3e63fc911ddaf88bba56ffa45126f80dca2073a6464f2d7c39,1,1,0,10014,trends_export_1783132844496.zip,,,,,,,
raw_cov,trends_export_1783132852537.zip,2496,6d83c57d24e2606c08c833facc72aa15e32825d5ffab9ca7e6498ad122bcd10e,1,1,0,9925,trends_export_1783132852537.zip,,,,,,,
raw_cov,trends_export_1783132858197.zip,2498,92a25bbaef62d67a3e7fab1b89295edcc23cb10eeb5f906f6c98f6e37a0d8097,1,1,0,9927,trends_export_1783132858197.zip,,,,,,,
raw_cov,trends_export_1783132863823.zip,2620,3f03783b795844215ab84db679512bd95e0ef99bd25720798669c938bc4103f8,1,1,0,10505,trends_export_1783132863823.zip,,,,,,,
raw_cov,trends_export_1783132874321.zip,112333,735c0b49653735227fb7265ad6b9ade54413b0eb1244b6ba361695cb16d4a77a,1,1,0,439479,trends_export_1783132874321.zip,,,,,,,
raw_cov,trends_export_1783132882016.zip,6100,2f72e8589d6d25f1790ddffd530c6d65736b9fd3ad0f7620845cea0063d3dda4,1,1,0,23863,trends_export_1783132882016.zip,,,,,,,
raw_cov,trends_export_1783132888557.zip,6022,9e6897c3364cd601b2469da8e179ec5e377c9dd71f566ecbb44b0eacf27b4c8e,1,1,0,24145,trends_export_1783132888557.zip,,,,,,,
raw_cov,trends_export_1783132900938.zip,224995,2a1604f0f69d8323dde34bbaffe96192227ffb21354298f96e58a9a1d2091d04,1,1,0,890684,trends_export_1783132900938.zip,,,,,,,
raw_cov,trends_export_1783132911984.zip,426437,84e5bf6fcde325f8944c32d8823d8a1a30219f5f49fa45b9cecf52368056a5d6,1,1,0,1754364,trends_export_1783132911984.zip,,,,,,,
raw_cov,trends_export_1783132920950.zip,2514,8998335ac293ba3876b236b7569a455bb199623625b0183888d1a2b2818a0789,1,1,0,9943,trends_export_1783132920950.zip,,,,,,,
raw_cov,trends_export_1783132926975.zip,2519,bd981ae1d185df969b83d9127ffecc1bd4d80ee8d5adda0d5118a4dbec0964e1,1,1,0,9943,trends_export_1783132926975.zip,,,,,,,
raw_cov,trends_export_1783132934182.zip,2518,59dc0f293b76ac6152da49aaa496f9fc202dd6cf0c310e85e78934654ea13a80,1,1,0,9943,trends_export_1783132934182.zip,,,,,,,
raw_cov,trends_export_1783132944350.zip,67934,a22ec6f52cf4400511408b354ef7aee7175529f7e754f0fcb178244a500fb71d,1,1,0,261986,trends_export_1783132944350.zip,,,,,,,
raw_cov,trends_export_1783132951031.zip,120346,fae7030cb9e363a2ee5273b2241bad0749a1be81d65cf594e6d1fb9742fa932c,1,1,0,473175,trends_export_1783132951031.zip,,,,,,,
raw_cov,trends_export_1783132960069.zip,5793,483b7de64a550df1704d216b8def6e81bd9811b4899da81b1e3c7d5af9f2cabe,1,1,0,22164,trends_export_1783132960069.zip,,,,,,,
raw_cov,trends_export_1783132968050.zip,5771,9b6e15120a1fafab0e7207c27e7738b84a07ea5f0983dcd15d3443d7648ee9f6,1,1,0,22814,trends_export_1783132968050.zip,,,,,,,
raw_cov,trends_export_1783132978563.zip,2486,4ed2ae900af65e631247582148edf6ea48644254d9a373df5ef6ffeeab942a45,1,1,0,9913,trends_export_1783132978563.zip,,,,,,,
raw_cov,trends_export_1783132988065.zip,149707,68ac62fcdf05376fcdf2c8fee27272c45dc5cd695d6c930919bd67e27a28173e,1,1,0,615204,trends_export_1783132988065.zip,,,,,,,
raw_cov,trends_export_1783132999904.zip,149707,2f3e0a78819e440827db202625c5af07ff2adb9a5a5da7aec6f28859cc81c431,1,1,0,615204,trends_export_1783132999904.zip,,,,,,,
raw_cov,trends_export_1783133007679.zip,144625,638d709b39eadcea13977a15e3bbbcbffa6be8ea378eb5c513d7882624f80ba8,1,1,0,592387,trends_export_1783133007679.zip,,,,,,,
raw_cov,trends_export_1783133017086.zip,147775,dfda27a0c59a8d79c5fe5c35fced91724ef13392e701b6efeab1dc9b1e665d81,1,1,0,606770,trends_export_1783133017086.zip,,,,,,,
raw_cov,trends_export_1783133025380.zip,2491,13eee65b22cd14879871501cec8a22fc33be279faf552e2f3a74b74de222d46b,1,1,0,9923,trends_export_1783133025380.zip,,,,,,,
raw_cov,trends_export_1783133032104.zip,2497,d6da3822fac694559fb4d8bfcf2bb62ab5b60b5d9beaaaf6e43f6d12e26a80af,1,1,0,9923,trends_export_1783133032104.zip,,,,,,,
raw_cov,trends_export_1783133037559.zip,2495,4e088174095a76563f0c41ffe053f0c41e05bc0cde032f352c7f08ba425c5e2c,1,1,0,9923,trends_export_1783133037559.zip,,,,,,,
raw_cov,trends_export_1783133044212.zip,2495,d491468155d3b7c7ffc832d92b239e66161336319e64e9067eceb60806cbd4d4,1,1,0,9925,trends_export_1783133044212.zip,,,,,,,
raw_cov,trends_export_1783133052851.zip,2500,f75ad5a1d18cc68a417fc3a9e1a21406a33775fdd90ece5cb59d6e0e2b33777a,1,1,0,9925,trends_export_1783133052851.zip,,,,,,,
raw_cov,trends_export_1783133058682.zip,2498,3865f317dd07eaaa58fe4bf1574213f78a94cf4002d77709f4d47c43c3b10574,1,1,0,9925,trends_export_1783133058682.zip,,,,,,,
raw_cov,trends_export_1783133065616.zip,2616,e6a6a422630fa0e5926d594400d3e19db5dfeefed7d54eff857506f4a6b87fc9,1,1,0,10503,trends_export_1783133065616.zip,,,,,,,
raw_cov,trends_export_1783133072246.zip,2611,82349d08ccc555f7d7453bc08765fec13351e17d6762a1e5ea73bd0371fb6f61,1,1,0,10503,trends_export_1783133072246.zip,,,,,,,
raw_cov,trends_export_1783133077930.zip,2497,502913d3eb30f1e219dd4b0dcc5e7ad725adbfe03e90757a132fb5ab5f10b257,1,1,0,9924,trends_export_1783133077930.zip,,,,,,,
raw_cov,trends_export_1783133085080.zip,2493,40d6c6a2d64dfcd9f17c49a0ad218cf8ddb900ec0884798ca79d1dc56d8f9cb6,1,1,0,9919,trends_export_1783133085080.zip,,,,,,,
raw_cov,trends_export_1783133094694.zip,2252405,0f20118f57c3fc25318ceeacf363ce2988f9ebf0b7be616ca8da369e73140837,5,5,0,10901859,trends_export_1783133094694.zip,,,,,,,
raw_cov,trends_export_1783133131721.zip,433217,1af51dae01e2e7adec90764ce114732ae70c2ede2d6df884f75ad45bc870ba83,1,1,0,2084487,trends_export_1783133131721.zip,,,,,,,
raw_cov,trends_export_1783133144709.zip,90668,42410c5557a19726cfd913813bf920efcca27e9c21b288b09834553ff689aa67,1,1,0,382674,trends_export_1783133144709.zip,,,,,,,
raw_cov,trends_export_1783133150997.zip,3994,ea92b0311f80c5b12b7248498c68bda66a1e08d83f4fb592a801298a7724e99b,1,1,0,14904,trends_export_1783133150997.zip,,,,,,,
raw_cov,trends_export_1783133157877.zip,122046,b45f965b0b7908ba807e50a9c7b8f3ce298f6952103795647490476f6c227925,1,1,0,479523,trends_export_1783133157877.zip,,,,,,,
raw_cov,trends_export_1783133164336.zip,6216,d28a71867c3932bc908499c858683fdd6523b6e604e992277ae2b304c16468d0,1,1,0,24370,trends_export_1783133164336.zip,,,,,,,
raw_cov,trends_export_1783133169942.zip,6265,95c5260e1a72de8a00e2b9b325b92db6897b136a81447002f8fbfb873c2234a9,1,1,0,25159,trends_export_1783133169942.zip,,,,,,,
raw_cov,trends_export_1783133178439.zip,292946,25041c60a406b80bf072452c07e5cc437cbde81dcf14657dd6101329740ea993,1,1,0,1167907,trends_export_1783133178439.zip,,,,,,,
raw_cov,trends_export_1783133188183.zip,6599,c836a9a15d6e93f9d0f439b5e914997159a914e14bc573001e14887270224745,1,1,0,25330,trends_export_1783133188183.zip,,,,,,,
raw_cov,trends_export_1783133202012.zip,3601,1e8c94841a2069983462f249f86b23281bb0fe658657fc31be103c8165f13c5d,1,1,0,13737,trends_export_1783133202012.zip,,,,,,,
raw_cov,trends_export_1783133208025.zip,2533,8b3cebc77433a83b0622a9a051cfd9a43d3fbb3b35eafbdc5c07776231e1e327,1,1,0,10095,trends_export_1783133208025.zip,,,,,,,
raw_cov,trends_export_1783133214278.zip,2558,7f3b59679826e13123df8636ecfb8c7d5e98f6c1c07d0cbf79df6330102476f8,1,1,0,11663,trends_export_1783133214278.zip,,,,,,,
raw_cov,trends_export_1783133220741.zip,123001,93843768c3d3b3d25e983d2d701a980376c1eb1b1acddfa35d6a6b280fc1f289,1,1,0,482719,trends_export_1783133220741.zip,,,,,,,
raw_cov,trends_export_1783133227281.zip,6485,3ed4fe94331e1a0a44e24b8601e457328e8e1c524c8c6a674c32c0175f3953ec,1,1,0,25467,trends_export_1783133227281.zip,,,,,,,
raw_cov,trends_export_1783133234907.zip,6613,eb4aee2dfc1cbc7e3499f4792ad6f6a7d63fc9a582287b95f4bf5a8a2fd8f018,1,1,0,26227,trends_export_1783133234907.zip,,,,,,,
raw_cov,trends_export_1783133244877.zip,297314,e0ed1f32554cd51b0d4b3291cd2b154994eaf2eecc81a1311e8cf95cc8db0f44,1,1,0,1181956,trends_export_1783133244877.zip,,,,,,,
raw_cov,trends_export_1783133253648.zip,302930,cf99d493055fab60b10cfc1986fd33451a94f6a64633b52ff4ba358c7a627b71,1,1,0,1201901,trends_export_1783133253648.zip,,,,,,,
raw_cov,trends_export_1783133261794.zip,79015,0d86d8fca28d16da2237dd9633daad254d7cf90d7efaa518fab568f7ef1296b2,1,1,0,335898,trends_export_1783133261794.zip,,,,,,,
raw_cov,trends_export_1783133269396.zip,76912,0774473742195f22d1e8d3c7354bae417f2545e8a81a34698393bc5823788f77,1,1,0,327572,trends_export_1783133269396.zip,,,,,,,
raw_cov,trends_export_1783133275465.zip,80057,54ea59361d60b8a4a7fd7b792f9f85f700a6b706bba392f0b627b2c0d883b762,1,1,0,340755,trends_export_1783133275465.zip,,,,,,,
raw_cov,trends_export_1783133283152.zip,76933,f4ba91809efe3f78fd41746427a4bf1411f4ae4b308fcb8eaad31404f7d95bf3,1,1,0,298912,trends_export_1783133283152.zip,,,,,,,
raw_cov,trends_export_1783133289804.zip,124903,d922245a1a22f1594bf254d36e5aa38215142d25be7ff7c7082a518e3f155a2a,1,1,0,489219,trends_export_1783133289804.zip,,,,,,,
raw_cov,trends_export_1783133301267.zip,6838,45ed8555146207a40b1e5ff2499f970b484176ad83ca78dd83f9c7efd5034697,1,1,0,26739,trends_export_1783133301267.zip,,,,,,,
raw_cov,trends_export_1783133308627.zip,6861,487e5565ab9b424dd2db055e2a40297db21ca4b725ca4a84a1b05acb86ee6e2d,1,1,0,27429,trends_export_1783133308627.zip,,,,,,,
raw_cov,trends_export_1783133316970.zip,2414,42a63aba9a29daff12f281bb3267e730d2d8c6b8bdac5e7070f9f02ac388ea3a,1,1,0,9598,trends_export_1783133316970.zip,,,,,,,
raw_cov,trends_export_1783133323101.zip,104296,89face52a87840f84ca47618df797fc5de7b99add97c9b221f4c761bd2336477,1,1,0,429005,trends_export_1783133323101.zip,,,,,,,
raw_cov,trends_export_1783133328980.zip,105498,07acc67a1ee023f3d52bf21b56144282863b393caf36355bfcc83b88a7d9f668,1,1,0,435826,trends_export_1783133328980.zip,,,,,,,
raw_cov,trends_export_1783133335226.zip,103260,fdf9245eb8245138266054e68ebde6fffc5a93c0d8c6caeb6f82bf7817f0653e,1,1,0,423395,trends_export_1783133335226.zip,,,,,,,
raw_cov,trends_export_1783133344524.zip,10734,e52bca2063ab544b64666083911c072cc835c2a2ced92ef7564c5170c63b69fd,1,1,0,42583,trends_export_1783133344524.zip,,,,,,,
raw_cov,trends_export_1783133350028.zip,9598,c30371f878b2bf6541c1bdfd8070bf2b52c57e824dbd868f1828c9efe7b8b9e0,1,1,0,38260,trends_export_1783133350028.zip,,,,,,,
raw_cov,trends_export_1783133356013.zip,10437,e90b4fd6912d29767c8ff6c24f655eb8b910ffca446bcc54383af52f862ce51f,1,1,0,41448,trends_export_1783133356013.zip,,,,,,,
raw_cov,trends_export_1783133364386.zip,2696,c524c7711bf3b6bd7fd7a92f5a014d274d37c93ab9af6bfd005ef5092dee1311,1,1,0,11486,trends_export_1783133364386.zip,,,,,,,
raw_cov,trends_export_1783133370583.zip,2683,15cd1f77b37975510cfc7ba18b409c7c78570fac6cfb3157021965abc60205fd,1,1,0,11012,trends_export_1783133370583.zip,,,,,,,
raw_cov,trends_export_1783133377214.zip,2699,6b7d1b6323adc4ccc8a158e72bb093bb6b43b3f6a6f940b5bb0b45a5eb1ea2f5,1,1,0,11082,trends_export_1783133377214.zip,,,,,,,
raw_cov,trends_export_1783133382878.zip,2679,f12b9e97c7b0d6fc53531823715d93627e7d302b9487796d85dc6358aec1e973,1,1,0,11689,trends_export_1783133382878.zip,,,,,,,
raw_cov,trends_export_1783133389112.zip,2687,122ef967210c4f2d9a2ceadc398a7ee3ae025b3edb3d0190422cd1aa389a47bf,1,1,0,11597,trends_export_1783133389112.zip,,,,,,,
raw_cov,trends_export_1783133396453.zip,2724,216e58d5e479290f9499304d5ade2b5a5735c962c6d47d20693893eadc90d137,1,1,0,11583,trends_export_1783133396453.zip,,,,,,,
raw_cov,trends_export_1783133418134.zip,1228544,0d0280aa544e59760e5401352f8efafa4f453eb04196a76d845eda4c28896c6c,3,3,0,5240078,trends_export_1783133418134.zip,,,,,,,
raw_cov,trends_export_1783133435861.zip,529233,4f9aa8c8a79d2045938f2db49bf26eb0f5acb80816f96582c3b69e1ac66ae2d5,2,2,0,2464025,trends_export_1783133435861.zip,,,,,,,
raw_cov,trends_export_1783133458781.zip,722806,20750ef0182f24d2135df968f3ae2b0fe321753fe3146ea56c0c18e4dbf5b32f,2,2,0,3403076,trends_export_1783133458781.zip,,,,,,,
raw_cov,trends_export_1783133473044.zip,149878,7784f22cfc840eb051d123c09025466626cb7380fa07311d557263e60196e53b,1,1,0,627499,trends_export_1783133473044.zip,,,,,,,
raw_cov,trends_export_1783133480643.zip,4655,7f1654ecf538b711a918dcc324a8b7a78767110143103f538b3dc77d291e0035,1,1,0,17186,trends_export_1783133480643.zip,,,,,,,
raw_cov,trends_export_1783133488308.zip,187002,a08c6da271a999b3247ec3bb2a46f8fac8ddf3d6ae28773e68edc29597796ecd,1,1,0,733248,trends_export_1783133488308.zip,,,,,,,
raw_cov,trends_export_1783133495737.zip,8919,65e6ed4abefed4584a778978cdee44c074c94fd3e4de7e24368a3f49ffa225e8,1,1,0,34195,trends_export_1783133495737.zip,,,,,,,
raw_cov,trends_export_1783133504315.zip,8642,11bc922ba4251074bf16a7cf599c6485a550c0d27265e653a319c51d74f43541,1,1,0,34416,trends_export_1783133504315.zip,,,,,,,
raw_cov,trends_export_1783133520022.zip,437443,39004d6b86d8cb54f2e372bd19689cfd1a56491908497e067a378f2320dca841,1,1,0,1735905,trends_export_1783133520022.zip,,,,,,,
raw_cov,trends_export_1783133528371.zip,3721,781c02dd37ff94362b8324e042def74229ae61686e4a73512ada8afb7ee77424,1,1,0,14322,trends_export_1783133528371.zip,,,,,,,
raw_cov,trends_export_1783133534154.zip,2573,052a355aa773c384d3bbc1afcb2f7bd6a45e95b9727364103896db4d53fe5895,1,1,0,9932,trends_export_1783133534154.zip,,,,,,,
raw_cov,trends_export_1783133542190.zip,2436,3d4fcc884d7c4a61bf4702320c2387db51324bc3e2cb8ef530a09ee7cc906aff,1,1,0,9577,trends_export_1783133542190.zip,,,,,,,
raw_cov,trends_export_1783133549064.zip,2450,45c7ae811b94db508fa3b468ec899f29b83b8a885a3d766b881a89d73f9111c8,1,1,0,11473,trends_export_1783133549064.zip,,,,,,,
raw_cov,trends_export_1783133558723.zip,179549,0e32eb5bd2b333081e8905133cc9d9e2f188aa6223b9be8c3dfc31fbe9bdf599,1,1,0,704321,trends_export_1783133558723.zip,,,,,,,
raw_cov,trends_export_1783133566875.zip,8135,9681ceafdeeb82c3b5b3b6950030ebc90f7b630d6d1a0ebb015a50a0ad9f8bec,1,1,0,31385,trends_export_1783133566875.zip,,,,,,,
raw_cov,trends_export_1783133573617.zip,8032,b7fc0b28c0e45cac8e0dbf4b6327833451493410a4724f1bf79f8548b7b26893,1,1,0,32067,trends_export_1783133573617.zip,,,,,,,
raw_cov,trends_export_1783133586113.zip,417998,e58ffbe2d0550c67465a792ecd3018cec3db4ae68f7bd76da5956dc4aca2725b,1,1,0,1660162,trends_export_1783133586113.zip,,,,,,,
raw_cov,trends_export_1783133598001.zip,2443,794700ce9a34cc37d642c92ff04bd8b5f74dc49ae03df6a9cbd06319b18eea09,1,1,0,9587,trends_export_1783133598001.zip,,,,,,,
raw_cov,trends_export_1783133604734.zip,2450,c03d24c9dfd6d2cd1fffb5ba822624f8fc99460dcccbb520619b08088b5f7954,1,1,0,9593,trends_export_1783133604734.zip,,,,,,,
raw_cov,trends_export_1783133610369.zip,2446,eadf1574e8a545ea3e5aec6a3d96c1763ddce21524c9b192ba823b6e4404bde6,1,1,0,9593,trends_export_1783133610369.zip,,,,,,,
raw_cov,trends_export_1783133617128.zip,2451,a82f5eb1402a0ba25b6d07e0adb02b9acf5c8f66fc298632ed5b94ce68841cd7,1,1,0,9593,trends_export_1783133617128.zip,,,,,,,
raw_cov,trends_export_1783133630079.zip,109431,c9b54ef992e5281851191cd496774fc0edb533a1b951dc09a59412d56015917e,1,1,0,423695,trends_export_1783133630079.zip,,,,,,,
